1 jogador: < coluna 1: < neuronio 1: < axonio 1: 3; axonio 2: 78; axonio 3: 28; axonio 4: -10;  > neuronio 2: < axonio 1: 1; axonio 2: -1; axonio 3: 13; axonio 4: 92;  > neuronio 3: < axonio 1: 6; axonio 2: 9; axonio 3: 0; axonio 4: -2;  > neuronio 4: < axonio 1: -3; axonio 2: 11; axonio 3: -12; axonio 4: 8;  > neuronio 5: < axonio 1: 27; axonio 2: -4; axonio 3: -3; axonio 4: 7;  > neuronio 6: < axonio 1: 0; axonio 2: -25; axonio 3: -4; axonio 4: -89;  > neuronio 7: < axonio 1: 4; axonio 2: 12; axonio 3: 5; axonio 4: 6;  >  > coluna 2: < neuronio 1: < axonio 1: 8; axonio 2: -5;  > neuronio 2: < axonio 1: 7; axonio 2: -41;  > neuronio 3: < axonio 1: 64; axonio 2: -11;  > neuronio 4: < axonio 1: -100; axonio 2: 40;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
2 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: -100; axonio 3: 0; axonio 4: -10;  > neuronio 2: < axonio 1: -9; axonio 2: -3; axonio 3: 13; axonio 4: 92;  > neuronio 3: < axonio 1: 5; axonio 2: 9; axonio 3: 1; axonio 4: -2;  > neuronio 4: < axonio 1: -3; axonio 2: 11; axonio 3: 0; axonio 4: 8;  > neuronio 5: < axonio 1: 27; axonio 2: -4; axonio 3: -3; axonio 4: 2;  > neuronio 6: < axonio 1: 1; axonio 2: 7; axonio 3: -4; axonio 4: -85;  > neuronio 7: < axonio 1: 0; axonio 2: 12; axonio 3: -1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: 8; axonio 2: -7;  > neuronio 2: < axonio 1: 7; axonio 2: -38;  > neuronio 3: < axonio 1: 53; axonio 2: -11;  > neuronio 4: < axonio 1: -95; axonio 2: 39;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
3 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: 78; axonio 3: 34; axonio 4: 27;  > neuronio 2: < axonio 1: -9; axonio 2: -1; axonio 3: 13; axonio 4: 92;  > neuronio 3: < axonio 1: 5; axonio 2: 9; axonio 3: 1; axonio 4: -2;  > neuronio 4: < axonio 1: -2; axonio 2: 11; axonio 3: -6; axonio 4: 8;  > neuronio 5: < axonio 1: 27; axonio 2: -4; axonio 3: -3; axonio 4: 4;  > neuronio 6: < axonio 1: 13; axonio 2: 7; axonio 3: -4; axonio 4: -89;  > neuronio 7: < axonio 1: -4; axonio 2: 12; axonio 3: 8; axonio 4: 19;  >  > coluna 2: < neuronio 1: < axonio 1: 8; axonio 2: 4;  > neuronio 2: < axonio 1: 7; axonio 2: -44;  > neuronio 3: < axonio 1: 64; axonio 2: -11;  > neuronio 4: < axonio 1: -100; axonio 2: 42;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
4 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: 78; axonio 3: -9; axonio 4: -10;  > neuronio 2: < axonio 1: -2; axonio 2: -1; axonio 3: 13; axonio 4: 100;  > neuronio 3: < axonio 1: 5; axonio 2: 9; axonio 3: 0; axonio 4: -2;  > neuronio 4: < axonio 1: -6; axonio 2: 11; axonio 3: 33; axonio 4: 8;  > neuronio 5: < axonio 1: 27; axonio 2: 19; axonio 3: -3; axonio 4: 7;  > neuronio 6: < axonio 1: 2; axonio 2: 7; axonio 3: -4; axonio 4: -89;  > neuronio 7: < axonio 1: 2; axonio 2: 12; axonio 3: -1; axonio 4: 9;  >  > coluna 2: < neuronio 1: < axonio 1: 9; axonio 2: -5;  > neuronio 2: < axonio 1: 7; axonio 2: -44;  > neuronio 3: < axonio 1: 64; axonio 2: -11;  > neuronio 4: < axonio 1: -100; axonio 2: 40;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
5 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: -80; axonio 3: 5; axonio 4: -10;  > neuronio 2: < axonio 1: -9; axonio 2: -1; axonio 3: 13; axonio 4: 92;  > neuronio 3: < axonio 1: 7; axonio 2: 9; axonio 3: 1; axonio 4: -2;  > neuronio 4: < axonio 1: -2; axonio 2: 11; axonio 3: 47; axonio 4: 8;  > neuronio 5: < axonio 1: -19; axonio 2: -4; axonio 3: -3; axonio 4: 4;  > neuronio 6: < axonio 1: 1; axonio 2: 7; axonio 3: -4; axonio 4: -89;  > neuronio 7: < axonio 1: 1; axonio 2: 12; axonio 3: -1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: 8; axonio 2: 2;  > neuronio 2: < axonio 1: -6; axonio 2: -35;  > neuronio 3: < axonio 1: 88; axonio 2: -11;  > neuronio 4: < axonio 1: -100; axonio 2: 42;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
6 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: 78; axonio 3: 0; axonio 4: -10;  > neuronio 2: < axonio 1: -9; axonio 2: -1; axonio 3: 13; axonio 4: 92;  > neuronio 3: < axonio 1: 7; axonio 2: 9; axonio 3: 0; axonio 4: -2;  > neuronio 4: < axonio 1: 0; axonio 2: 11; axonio 3: 47; axonio 4: 8;  > neuronio 5: < axonio 1: 27; axonio 2: -4; axonio 3: -4; axonio 4: 7;  > neuronio 6: < axonio 1: 1; axonio 2: 7; axonio 3: -4; axonio 4: -89;  > neuronio 7: < axonio 1: -2; axonio 2: 12; axonio 3: -5; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: 8; axonio 2: 10;  > neuronio 2: < axonio 1: 7; axonio 2: -6;  > neuronio 3: < axonio 1: 64; axonio 2: -11;  > neuronio 4: < axonio 1: -100; axonio 2: 42;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
7 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: 78; axonio 3: -9; axonio 4: -10;  > neuronio 2: < axonio 1: -9; axonio 2: -1; axonio 3: -8; axonio 4: 92;  > neuronio 3: < axonio 1: 22; axonio 2: 9; axonio 3: 10; axonio 4: -2;  > neuronio 4: < axonio 1: -2; axonio 2: 11; axonio 3: 20; axonio 4: -25;  > neuronio 5: < axonio 1: 27; axonio 2: -15; axonio 3: 8; axonio 4: 2;  > neuronio 6: < axonio 1: 1; axonio 2: 7; axonio 3: -4; axonio 4: -89;  > neuronio 7: < axonio 1: -4; axonio 2: 12; axonio 3: 0; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: 8; axonio 2: -2;  > neuronio 2: < axonio 1: 7; axonio 2: -46;  > neuronio 3: < axonio 1: 64; axonio 2: -11;  > neuronio 4: < axonio 1: -100; axonio 2: 42;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
8 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: 78; axonio 3: -9; axonio 4: -10;  > neuronio 2: < axonio 1: -9; axonio 2: -1; axonio 3: 13; axonio 4: 92;  > neuronio 3: < axonio 1: 7; axonio 2: 9; axonio 3: -2; axonio 4: -2;  > neuronio 4: < axonio 1: -3; axonio 2: 11; axonio 3: 28; axonio 4: 8;  > neuronio 5: < axonio 1: 27; axonio 2: -6; axonio 3: -4; axonio 4: 3;  > neuronio 6: < axonio 1: 1; axonio 2: 7; axonio 3: -4; axonio 4: -89;  > neuronio 7: < axonio 1: -2; axonio 2: -6; axonio 3: 5; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: 8; axonio 2: -5;  > neuronio 2: < axonio 1: 11; axonio 2: -4;  > neuronio 3: < axonio 1: 88; axonio 2: -11;  > neuronio 4: < axonio 1: -100; axonio 2: 37;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
9 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: 78; axonio 3: 9; axonio 4: -10;  > neuronio 2: < axonio 1: -9; axonio 2: -2; axonio 3: 13; axonio 4: 92;  > neuronio 3: < axonio 1: 4; axonio 2: 9; axonio 3: 0; axonio 4: -2;  > neuronio 4: < axonio 1: -10; axonio 2: 11; axonio 3: 33; axonio 4: -7;  > neuronio 5: < axonio 1: 27; axonio 2: -1; axonio 3: -4; axonio 4: 2;  > neuronio 6: < axonio 1: -8; axonio 2: 7; axonio 3: -11; axonio 4: -89;  > neuronio 7: < axonio 1: -4; axonio 2: -15; axonio 3: -1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: 8; axonio 2: -5;  > neuronio 2: < axonio 1: 7; axonio 2: -44;  > neuronio 3: < axonio 1: 82; axonio 2: -10;  > neuronio 4: < axonio 1: -100; axonio 2: 37;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
10 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: -75; axonio 3: 28; axonio 4: -19;  > neuronio 2: < axonio 1: -9; axonio 2: -1; axonio 3: 13; axonio 4: 92;  > neuronio 3: < axonio 1: 3; axonio 2: 9; axonio 3: 0; axonio 4: -2;  > neuronio 4: < axonio 1: -14; axonio 2: 11; axonio 3: 47; axonio 4: 1;  > neuronio 5: < axonio 1: 27; axonio 2: -4; axonio 3: -4; axonio 4: 3;  > neuronio 6: < axonio 1: 1; axonio 2: 7; axonio 3: -4; axonio 4: -89;  > neuronio 7: < axonio 1: 0; axonio 2: 1; axonio 3: -1; axonio 4: 10;  >  > coluna 2: < neuronio 1: < axonio 1: 8; axonio 2: -4;  > neuronio 2: < axonio 1: 7; axonio 2: -39;  > neuronio 3: < axonio 1: 64; axonio 2: -11;  > neuronio 4: < axonio 1: -100; axonio 2: 40;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
11 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: -84; axonio 3: 28; axonio 4: -10;  > neuronio 2: < axonio 1: -9; axonio 2: -1; axonio 3: 13; axonio 4: 92;  > neuronio 3: < axonio 1: 6; axonio 2: 9; axonio 3: 0; axonio 4: -2;  > neuronio 4: < axonio 1: -3; axonio 2: 11; axonio 3: 33; axonio 4: 8;  > neuronio 5: < axonio 1: 27; axonio 2: 4; axonio 3: -3; axonio 4: 3;  > neuronio 6: < axonio 1: 4; axonio 2: 7; axonio 3: -4; axonio 4: -89;  > neuronio 7: < axonio 1: -5; axonio 2: 12; axonio 3: -1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: 8; axonio 2: -5;  > neuronio 2: < axonio 1: 7; axonio 2: -41;  > neuronio 3: < axonio 1: 88; axonio 2: -11;  > neuronio 4: < axonio 1: -100; axonio 2: 40;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
