1 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: 16; axonio 3: 76; axonio 4: -40;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 68;  > neuronio 3: < axonio 1: -15; axonio 2: -3; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -15; axonio 4: -13;  > neuronio 5: < axonio 1: 3; axonio 2: 84; axonio 3: -46; axonio 4: -76;  >  > coluna 2: < neuronio 1: < axonio 1: 1; axonio 2: -11;  > neuronio 2: < axonio 1: 35; axonio 2: -100;  > neuronio 3: < axonio 1: -27; axonio 2: -47;  > neuronio 4: < axonio 1: -3; axonio 2: 46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
2 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: -9; axonio 3: -40; axonio 4: -36;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 73;  > neuronio 3: < axonio 1: -15; axonio 2: 0; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -13; axonio 4: -14;  > neuronio 5: < axonio 1: 3; axonio 2: 88; axonio 3: -46; axonio 4: -73;  >  > coluna 2: < neuronio 1: < axonio 1: -18; axonio 2: -8;  > neuronio 2: < axonio 1: 35; axonio 2: -53;  > neuronio 3: < axonio 1: -27; axonio 2: -49;  > neuronio 4: < axonio 1: -2; axonio 2: 52;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
3 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: -4; axonio 3: -1; axonio 4: -30;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 68;  > neuronio 3: < axonio 1: -15; axonio 2: 0; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -17; axonio 4: -14;  > neuronio 5: < axonio 1: 3; axonio 2: 84; axonio 3: -46; axonio 4: 85;  >  > coluna 2: < neuronio 1: < axonio 1: -8; axonio 2: -6;  > neuronio 2: < axonio 1: 35; axonio 2: -53;  > neuronio 3: < axonio 1: -27; axonio 2: -3;  > neuronio 4: < axonio 1: 0; axonio 2: 43;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
4 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: -9; axonio 3: -40; axonio 4: -36;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 68;  > neuronio 3: < axonio 1: -22; axonio 2: 3; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -23; axonio 4: -14;  > neuronio 5: < axonio 1: 3; axonio 2: 84; axonio 3: -46; axonio 4: -76;  >  > coluna 2: < neuronio 1: < axonio 1: 6; axonio 2: -10;  > neuronio 2: < axonio 1: 39; axonio 2: -53;  > neuronio 3: < axonio 1: -27; axonio 2: -49;  > neuronio 4: < axonio 1: -13; axonio 2: 100;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
5 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: -9; axonio 3: -40; axonio 4: -36;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 13; axonio 4: 68;  > neuronio 3: < axonio 1: -15; axonio 2: -2; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -5; axonio 4: -14;  > neuronio 5: < axonio 1: 3; axonio 2: 84; axonio 3: -46; axonio 4: -76;  >  > coluna 2: < neuronio 1: < axonio 1: -12; axonio 2: -10;  > neuronio 2: < axonio 1: 35; axonio 2: -11;  > neuronio 3: < axonio 1: -27; axonio 2: -49;  > neuronio 4: < axonio 1: -3; axonio 2: 52;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
6 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: -12; axonio 3: -40; axonio 4: -36;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 19; axonio 4: 68;  > neuronio 3: < axonio 1: -15; axonio 2: -5; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -15; axonio 4: -5;  > neuronio 5: < axonio 1: 3; axonio 2: 84; axonio 3: -46; axonio 4: -76;  >  > coluna 2: < neuronio 1: < axonio 1: 1; axonio 2: 3;  > neuronio 2: < axonio 1: 35; axonio 2: -53;  > neuronio 3: < axonio 1: -27; axonio 2: -55;  > neuronio 4: < axonio 1: -4; axonio 2: 59;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
7 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: -9; axonio 3: 76; axonio 4: -36;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 68;  > neuronio 3: < axonio 1: -15; axonio 2: 0; axonio 3: -9; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: -2; axonio 3: 23; axonio 4: -14;  > neuronio 5: < axonio 1: 3; axonio 2: 84; axonio 3: -46; axonio 4: -76;  >  > coluna 2: < neuronio 1: < axonio 1: -3; axonio 2: -6;  > neuronio 2: < axonio 1: 35; axonio 2: -43;  > neuronio 3: < axonio 1: -27; axonio 2: -51;  > neuronio 4: < axonio 1: -3; axonio 2: 49;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
8 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: -9; axonio 3: -78; axonio 4: -36;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 68;  > neuronio 3: < axonio 1: -15; axonio 2: -3; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: 30; axonio 2: 46; axonio 3: -9; axonio 4: -14;  > neuronio 5: < axonio 1: 3; axonio 2: 84; axonio 3: -46; axonio 4: -76;  >  > coluna 2: < neuronio 1: < axonio 1: -8; axonio 2: -8;  > neuronio 2: < axonio 1: 35; axonio 2: -53;  > neuronio 3: < axonio 1: -27; axonio 2: -57;  > neuronio 4: < axonio 1: -3; axonio 2: 41;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
9 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: -9; axonio 3: -40; axonio 4: -26;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 68;  > neuronio 3: < axonio 1: -15; axonio 2: -3; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -36; axonio 2: 46; axonio 3: -5; axonio 4: -14;  > neuronio 5: < axonio 1: 3; axonio 2: 84; axonio 3: -51; axonio 4: -76;  >  > coluna 2: < neuronio 1: < axonio 1: -12; axonio 2: -8;  > neuronio 2: < axonio 1: 35; axonio 2: -53;  > neuronio 3: < axonio 1: -27; axonio 2: -51;  > neuronio 4: < axonio 1: 1; axonio 2: 47;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
10 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: -9; axonio 3: 76; axonio 4: -36;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 68;  > neuronio 3: < axonio 1: -15; axonio 2: 3; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -17; axonio 4: -8;  > neuronio 5: < axonio 1: 3; axonio 2: 84; axonio 3: -46; axonio 4: -76;  >  > coluna 2: < neuronio 1: < axonio 1: -12; axonio 2: -6;  > neuronio 2: < axonio 1: 35; axonio 2: -53;  > neuronio 3: < axonio 1: -17; axonio 2: -53;  > neuronio 4: < axonio 1: -3; axonio 2: 46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
11 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: -9; axonio 3: 37; axonio 4: -36;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 68;  > neuronio 3: < axonio 1: -15; axonio 2: 6; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 48; axonio 3: -15; axonio 4: -14;  > neuronio 5: < axonio 1: 6; axonio 2: 84; axonio 3: -46; axonio 4: -76;  >  > coluna 2: < neuronio 1: < axonio 1: -3; axonio 2: -4;  > neuronio 2: < axonio 1: 35; axonio 2: -53;  > neuronio 3: < axonio 1: -2; axonio 2: -51;  > neuronio 4: < axonio 1: -3; axonio 2: 46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
