1 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 20; axonio 3: 6; axonio 4: 13;  > neuronio 2: < axonio 1: 17; axonio 2: -11; axonio 3: 85; axonio 4: -52;  > neuronio 3: < axonio 1: 6; axonio 2: -24; axonio 3: 28; axonio 4: -20;  > neuronio 4: < axonio 1: 22; axonio 2: 10; axonio 3: -2; axonio 4: 49;  > neuronio 5: < axonio 1: -27; axonio 2: 7; axonio 3: -11; axonio 4: 82;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: 59;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 47;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
2 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 20; axonio 3: 5; axonio 4: 13;  > neuronio 2: < axonio 1: 13; axonio 2: -1; axonio 3: 84; axonio 4: -52;  > neuronio 3: < axonio 1: 3; axonio 2: -24; axonio 3: 24; axonio 4: -20;  > neuronio 4: < axonio 1: 24; axonio 2: -81; axonio 3: -2; axonio 4: 49;  > neuronio 5: < axonio 1: -17; axonio 2: 7; axonio 3: -12; axonio 4: 65;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: -23;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 49;  > neuronio 4: < axonio 1: 81; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
3 jogador: < coluna 1: < neuronio 1: < axonio 1: -4; axonio 2: 24; axonio 3: 7; axonio 4: 14;  > neuronio 2: < axonio 1: 13; axonio 2: -16; axonio 3: 83; axonio 4: -52;  > neuronio 3: < axonio 1: 8; axonio 2: -13; axonio 3: 24; axonio 4: -16;  > neuronio 4: < axonio 1: -37; axonio 2: -20; axonio 3: 1; axonio 4: 49;  > neuronio 5: < axonio 1: -16; axonio 2: 7; axonio 3: -6; axonio 4: 88;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: 48;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 47;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
4 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 24; axonio 3: 14; axonio 4: 13;  > neuronio 2: < axonio 1: 15; axonio 2: 2; axonio 3: 85; axonio 4: -52;  > neuronio 3: < axonio 1: 8; axonio 2: -24; axonio 3: 24; axonio 4: -20;  > neuronio 4: < axonio 1: -4; axonio 2: -51; axonio 3: 0; axonio 4: 49;  > neuronio 5: < axonio 1: -16; axonio 2: 7; axonio 3: -13; axonio 4: 76;  >  > coluna 2: < neuronio 1: < axonio 1: -69; axonio 2: 100;  > neuronio 2: < axonio 1: 47; axonio 2: 15;  > neuronio 3: < axonio 1: -27; axonio 2: 49;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
5 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 18; axonio 3: 7; axonio 4: 3;  > neuronio 2: < axonio 1: 17; axonio 2: 11; axonio 3: 83; axonio 4: -45;  > neuronio 3: < axonio 1: 6; axonio 2: -40; axonio 3: 26; axonio 4: -23;  > neuronio 4: < axonio 1: -4; axonio 2: 10; axonio 3: -2; axonio 4: 49;  > neuronio 5: < axonio 1: -15; axonio 2: -9; axonio 3: -10; axonio 4: 82;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: -63;  > neuronio 2: < axonio 1: 10; axonio 2: 12;  > neuronio 3: < axonio 1: -28; axonio 2: 46;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
6 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 17; axonio 3: 6; axonio 4: 6;  > neuronio 2: < axonio 1: 12; axonio 2: -39; axonio 3: 85; axonio 4: -52;  > neuronio 3: < axonio 1: 4; axonio 2: -13; axonio 3: 26; axonio 4: -26;  > neuronio 4: < axonio 1: 13; axonio 2: 41; axonio 3: 0; axonio 4: 49;  > neuronio 5: < axonio 1: -15; axonio 2: 4; axonio 3: -10; axonio 4: 82;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: -63;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 46;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
7 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 22; axonio 3: 10; axonio 4: 13;  > neuronio 2: < axonio 1: 17; axonio 2: -6; axonio 3: 83; axonio 4: -52;  > neuronio 3: < axonio 1: 6; axonio 2: 3; axonio 3: 26; axonio 4: -16;  > neuronio 4: < axonio 1: -3; axonio 2: -51; axonio 3: 1; axonio 4: 49;  > neuronio 5: < axonio 1: -16; axonio 2: 7; axonio 3: -11; axonio 4: 88;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: -23;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 47;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
8 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 17; axonio 3: 10; axonio 4: 13;  > neuronio 2: < axonio 1: 17; axonio 2: -11; axonio 3: 81; axonio 4: -52;  > neuronio 3: < axonio 1: 4; axonio 2: -2; axonio 3: 24; axonio 4: -12;  > neuronio 4: < axonio 1: -38; axonio 2: 41; axonio 3: -1; axonio 4: 55;  > neuronio 5: < axonio 1: -17; axonio 2: -8; axonio 3: -16; axonio 4: 76;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: 100;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 47;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
9 jogador: < coluna 1: < neuronio 1: < axonio 1: -1; axonio 2: 20; axonio 3: 5; axonio 4: 13;  > neuronio 2: < axonio 1: 12; axonio 2: 31; axonio 3: 85; axonio 4: -52;  > neuronio 3: < axonio 1: 5; axonio 2: -13; axonio 3: 28; axonio 4: -20;  > neuronio 4: < axonio 1: 13; axonio 2: 10; axonio 3: -6; axonio 4: 49;  > neuronio 5: < axonio 1: -17; axonio 2: -8; axonio 3: -13; axonio 4: 82;  >  > coluna 2: < neuronio 1: < axonio 1: -2; axonio 2: 100;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 51;  > neuronio 4: < axonio 1: 76; axonio 2: -50;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
10 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 22; axonio 3: 5; axonio 4: 13;  > neuronio 2: < axonio 1: 17; axonio 2: -16; axonio 3: 83; axonio 4: -52;  > neuronio 3: < axonio 1: 3; axonio 2: -2; axonio 3: 28; axonio 4: -23;  > neuronio 4: < axonio 1: -38; axonio 2: -20; axonio 3: -1; axonio 4: 49;  > neuronio 5: < axonio 1: -17; axonio 2: 7; axonio 3: -8; axonio 4: 70;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: -23;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 49;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
11 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 24; axonio 3: 7; axonio 4: 13;  > neuronio 2: < axonio 1: 14; axonio 2: -11; axonio 3: 84; axonio 4: -52;  > neuronio 3: < axonio 1: 3; axonio 2: -34; axonio 3: 24; axonio 4: 72;  > neuronio 4: < axonio 1: 37; axonio 2: -81; axonio 3: -2; axonio 4: 49;  > neuronio 5: < axonio 1: -12; axonio 2: 7; axonio 3: -5; axonio 4: 76;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: -15;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 46;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
