1 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -89; axonio 4: -44;  > neuronio 2: < axonio 1: 33; axonio 2: -67; axonio 3: 0; axonio 4: 65;  > neuronio 3: < axonio 1: -18; axonio 2: -21; axonio 3: -8; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: -8; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 88; axonio 3: -68; axonio 4: 4;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -7; axonio 2: 76;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
2 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -78; axonio 4: -44;  > neuronio 2: < axonio 1: 33; axonio 2: -67; axonio 3: 6; axonio 4: 56;  > neuronio 3: < axonio 1: -18; axonio 2: 17; axonio 3: -8; axonio 4: 0;  > neuronio 4: < axonio 1: -4; axonio 2: -7; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 88; axonio 3: -68; axonio 4: -8;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -80;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: 3; axonio 2: 0;  > neuronio 4: < axonio 1: -18; axonio 2: 78;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
3 jogador: < coluna 1: < neuronio 1: < axonio 1: -17; axonio 2: 1; axonio 3: -78; axonio 4: -44;  > neuronio 2: < axonio 1: 31; axonio 2: -67; axonio 3: 4; axonio 4: 67;  > neuronio 3: < axonio 1: -19; axonio 2: -20; axonio 3: 0; axonio 4: -3;  > neuronio 4: < axonio 1: 1; axonio 2: -16; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 86; axonio 3: -74; axonio 4: 13;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
4 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -78; axonio 4: 98;  > neuronio 2: < axonio 1: 31; axonio 2: -67; axonio 3: 1; axonio 4: 68;  > neuronio 3: < axonio 1: -14; axonio 2: -21; axonio 3: -9; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: -8; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -1; axonio 2: 88; axonio 3: -79; axonio 4: 4;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 43; axonio 2: -85;  > neuronio 3: < axonio 1: 9; axonio 2: 1;  > neuronio 4: < axonio 1: -13; axonio 2: 85;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
5 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -78; axonio 4: -44;  > neuronio 2: < axonio 1: 31; axonio 2: -67; axonio 3: 6; axonio 4: 68;  > neuronio 3: < axonio 1: -14; axonio 2: -21; axonio 3: -3; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: -8; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 83; axonio 3: -100; axonio 4: -7;  >  > coluna 2: < neuronio 1: < axonio 1: 1; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: 7; axonio 2: 0;  > neuronio 4: < axonio 1: -13; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
6 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -78; axonio 4: -44;  > neuronio 2: < axonio 1: 41; axonio 2: -67; axonio 3: 6; axonio 4: 67;  > neuronio 3: < axonio 1: -24; axonio 2: -20; axonio 3: -8; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: 2; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 83; axonio 3: -85; axonio 4: 4;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -16; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
7 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -78; axonio 4: -44;  > neuronio 2: < axonio 1: 33; axonio 2: -67; axonio 3: 0; axonio 4: 66;  > neuronio 3: < axonio 1: -14; axonio 2: -21; axonio 3: -7; axonio 4: -3;  > neuronio 4: < axonio 1: 1; axonio 2: -7; axonio 3: -24; axonio 4: 19;  > neuronio 5: < axonio 1: -16; axonio 2: 88; axonio 3: -78; axonio 4: 4;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -13; axonio 2: 0;  > neuronio 4: < axonio 1: -5; axonio 2: 74;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
8 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -78; axonio 4: -44;  > neuronio 2: < axonio 1: 33; axonio 2: -67; axonio 3: 4; axonio 4: 68;  > neuronio 3: < axonio 1: -9; axonio 2: -21; axonio 3: -6; axonio 4: 0;  > neuronio 4: < axonio 1: 1; axonio 2: 0; axonio 3: -13; axonio 4: -21;  > neuronio 5: < axonio 1: -10; axonio 2: 84; axonio 3: -74; axonio 4: 4;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 40; axonio 2: -76;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -16; axonio 2: 63;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
9 jogador: < coluna 1: < neuronio 1: < axonio 1: 5; axonio 2: 1; axonio 3: -78; axonio 4: -36;  > neuronio 2: < axonio 1: 48; axonio 2: -67; axonio 3: -6; axonio 4: 100;  > neuronio 3: < axonio 1: -14; axonio 2: -21; axonio 3: -6; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: -8; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 88; axonio 3: -74; axonio 4: 10;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -93;  > neuronio 3: < axonio 1: -3; axonio 2: 1;  > neuronio 4: < axonio 1: -13; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
10 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -78; axonio 4: -44;  > neuronio 2: < axonio 1: -27; axonio 2: -67; axonio 3: 1; axonio 4: 62;  > neuronio 3: < axonio 1: 39; axonio 2: -21; axonio 3: -7; axonio 4: -3;  > neuronio 4: < axonio 1: 1; axonio 2: -7; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 85; axonio 3: -79; axonio 4: 4;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -86;  > neuronio 3: < axonio 1: 0; axonio 2: 4;  > neuronio 4: < axonio 1: -28; axonio 2: 87;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
11 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: 69; axonio 4: -44;  > neuronio 2: < axonio 1: 33; axonio 2: -67; axonio 3: 0; axonio 4: 67;  > neuronio 3: < axonio 1: -13; axonio 2: -21; axonio 3: 0; axonio 4: 5;  > neuronio 4: < axonio 1: 1; axonio 2: -6; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 85; axonio 3: -90; axonio 4: -6;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -1; axonio 2: 0;  > neuronio 4: < axonio 1: -7; axonio 2: 77;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
