1 jogador: < coluna 1: < neuronio 1: < axonio 1: 6; axonio 2: 3; axonio 3: -100; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -71; axonio 3: 4; axonio 4: 68;  > neuronio 3: < axonio 1: -30; axonio 2: -7; axonio 3: 7; axonio 4: 8;  > neuronio 4: < axonio 1: -7; axonio 2: 10; axonio 3: -12; axonio 4: 32;  > neuronio 5: < axonio 1: 0; axonio 2: 91; axonio 3: -90; axonio 4: -6;  >  > coluna 2: < neuronio 1: < axonio 1: -10; axonio 2: -38;  > neuronio 2: < axonio 1: 34; axonio 2: -52;  > neuronio 3: < axonio 1: -16; axonio 2: -3;  > neuronio 4: < axonio 1: -6; axonio 2: 69;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
2 jogador: < coluna 1: < neuronio 1: < axonio 1: 6; axonio 2: 3; axonio 3: -8; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -65; axonio 3: 4; axonio 4: 68;  > neuronio 3: < axonio 1: -38; axonio 2: -8; axonio 3: -7; axonio 4: 7;  > neuronio 4: < axonio 1: -7; axonio 2: 10; axonio 3: -12; axonio 4: 31;  > neuronio 5: < axonio 1: 3; axonio 2: 91; axonio 3: -89; axonio 4: 1;  >  > coluna 2: < neuronio 1: < axonio 1: -5; axonio 2: -39;  > neuronio 2: < axonio 1: 40; axonio 2: -3;  > neuronio 3: < axonio 1: -14; axonio 2: -4;  > neuronio 4: < axonio 1: 3; axonio 2: 72;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
3 jogador: < coluna 1: < neuronio 1: < axonio 1: 12; axonio 2: 3; axonio 3: -8; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -71; axonio 3: 4; axonio 4: 68;  > neuronio 3: < axonio 1: -29; axonio 2: -8; axonio 3: 10; axonio 4: 7;  > neuronio 4: < axonio 1: -10; axonio 2: 10; axonio 3: 1; axonio 4: 32;  > neuronio 5: < axonio 1: 5; axonio 2: 91; axonio 3: -90; axonio 4: -6;  >  > coluna 2: < neuronio 1: < axonio 1: -9; axonio 2: -39;  > neuronio 2: < axonio 1: 39; axonio 2: -61;  > neuronio 3: < axonio 1: -6; axonio 2: -4;  > neuronio 4: < axonio 1: -6; axonio 2: 72;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
4 jogador: < coluna 1: < neuronio 1: < axonio 1: 0; axonio 2: 3; axonio 3: -39; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -62; axonio 3: 6; axonio 4: 67;  > neuronio 3: < axonio 1: -30; axonio 2: -8; axonio 3: -4; axonio 4: 4;  > neuronio 4: < axonio 1: -7; axonio 2: 10; axonio 3: -12; axonio 4: 31;  > neuronio 5: < axonio 1: 2; axonio 2: 91; axonio 3: -88; axonio 4: 0;  >  > coluna 2: < neuronio 1: < axonio 1: 0; axonio 2: -73;  > neuronio 2: < axonio 1: 41; axonio 2: -52;  > neuronio 3: < axonio 1: -16; axonio 2: -3;  > neuronio 4: < axonio 1: -6; axonio 2: 72;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
5 jogador: < coluna 1: < neuronio 1: < axonio 1: 9; axonio 2: 3; axonio 3: -8; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -65; axonio 3: 3; axonio 4: 66;  > neuronio 3: < axonio 1: -29; axonio 2: -8; axonio 3: -4; axonio 4: 7;  > neuronio 4: < axonio 1: -7; axonio 2: 10; axonio 3: -12; axonio 4: 34;  > neuronio 5: < axonio 1: 2; axonio 2: 91; axonio 3: -94; axonio 4: -8;  >  > coluna 2: < neuronio 1: < axonio 1: -7; axonio 2: -39;  > neuronio 2: < axonio 1: 41; axonio 2: -76;  > neuronio 3: < axonio 1: -1; axonio 2: -4;  > neuronio 4: < axonio 1: -4; axonio 2: 72;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
6 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 3; axonio 3: -39; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -65; axonio 3: 4; axonio 4: 72;  > neuronio 3: < axonio 1: -31; axonio 2: -8; axonio 3: -4; axonio 4: 5;  > neuronio 4: < axonio 1: -7; axonio 2: 10; axonio 3: -11; axonio 4: 31;  > neuronio 5: < axonio 1: 1; axonio 2: 91; axonio 3: -90; axonio 4: -6;  >  > coluna 2: < neuronio 1: < axonio 1: -3; axonio 2: -39;  > neuronio 2: < axonio 1: 39; axonio 2: -28;  > neuronio 3: < axonio 1: -11; axonio 2: -5;  > neuronio 4: < axonio 1: -6; axonio 2: 72;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
7 jogador: < coluna 1: < neuronio 1: < axonio 1: 12; axonio 2: -10; axonio 3: -74; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -71; axonio 3: 5; axonio 4: 67;  > neuronio 3: < axonio 1: -37; axonio 2: -8; axonio 3: -4; axonio 4: 3;  > neuronio 4: < axonio 1: -7; axonio 2: -3; axonio 3: -12; axonio 4: 34;  > neuronio 5: < axonio 1: 5; axonio 2: 97; axonio 3: -90; axonio 4: 0;  >  > coluna 2: < neuronio 1: < axonio 1: 6; axonio 2: -38;  > neuronio 2: < axonio 1: 39; axonio 2: -28;  > neuronio 3: < axonio 1: -14; axonio 2: -3;  > neuronio 4: < axonio 1: -6; axonio 2: 72;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
8 jogador: < coluna 1: < neuronio 1: < axonio 1: 6; axonio 2: -1; axonio 3: -100; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -58; axonio 3: 1; axonio 4: 66;  > neuronio 3: < axonio 1: -22; axonio 2: -8; axonio 3: -4; axonio 4: 1;  > neuronio 4: < axonio 1: -7; axonio 2: 10; axonio 3: -12; axonio 4: 31;  > neuronio 5: < axonio 1: -2; axonio 2: 91; axonio 3: -90; axonio 4: -2;  >  > coluna 2: < neuronio 1: < axonio 1: -10; axonio 2: -44;  > neuronio 2: < axonio 1: 39; axonio 2: -11;  > neuronio 3: < axonio 1: -16; axonio 2: -6;  > neuronio 4: < axonio 1: -6; axonio 2: 72;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
9 jogador: < coluna 1: < neuronio 1: < axonio 1: 9; axonio 2: 3; axonio 3: 23; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -62; axonio 3: -8; axonio 4: 68;  > neuronio 3: < axonio 1: -28; axonio 2: -17; axonio 3: -3; axonio 4: 3;  > neuronio 4: < axonio 1: -7; axonio 2: 10; axonio 3: -12; axonio 4: 33;  > neuronio 5: < axonio 1: 0; axonio 2: 91; axonio 3: -89; axonio 4: -6;  >  > coluna 2: < neuronio 1: < axonio 1: -10; axonio 2: -37;  > neuronio 2: < axonio 1: 42; axonio 2: -28;  > neuronio 3: < axonio 1: -14; axonio 2: -5;  > neuronio 4: < axonio 1: -6; axonio 2: 69;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
10 jogador: < coluna 1: < neuronio 1: < axonio 1: 9; axonio 2: 3; axonio 3: -100; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -67; axonio 3: -6; axonio 4: 66;  > neuronio 3: < axonio 1: -28; axonio 2: 14; axonio 3: -4; axonio 4: 1;  > neuronio 4: < axonio 1: -7; axonio 2: 10; axonio 3: -12; axonio 4: 34;  > neuronio 5: < axonio 1: 2; axonio 2: 91; axonio 3: -90; axonio 4: -6;  >  > coluna 2: < neuronio 1: < axonio 1: 8; axonio 2: -39;  > neuronio 2: < axonio 1: 39; axonio 2: -52;  > neuronio 3: < axonio 1: -16; axonio 2: -4;  > neuronio 4: < axonio 1: -6; axonio 2: 72;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
11 jogador: < coluna 1: < neuronio 1: < axonio 1: -4; axonio 2: 3; axonio 3: -8; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -71; axonio 3: 4; axonio 4: 67;  > neuronio 3: < axonio 1: -31; axonio 2: -8; axonio 3: -4; axonio 4: 3;  > neuronio 4: < axonio 1: -7; axonio 2: 10; axonio 3: -6; axonio 4: 32;  > neuronio 5: < axonio 1: 5; axonio 2: 88; axonio 3: -90; axonio 4: 0;  >  > coluna 2: < neuronio 1: < axonio 1: -5; axonio 2: -38;  > neuronio 2: < axonio 1: 39; axonio 2: -52;  > neuronio 3: < axonio 1: -9; axonio 2: -4;  > neuronio 4: < axonio 1: -6; axonio 2: 72;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
