1 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -79; axonio 4: -40;  > neuronio 2: < axonio 1: 29; axonio 2: -67; axonio 3: 16; axonio 4: 63;  > neuronio 3: < axonio 1: 18; axonio 2: -19; axonio 3: -10; axonio 4: -9;  > neuronio 4: < axonio 1: -2; axonio 2: -7; axonio 3: -13; axonio 4: 16;  > neuronio 5: < axonio 1: -9; axonio 2: 83; axonio 3: -90; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -72;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: 15; axonio 2: -3;  > neuronio 4: < axonio 1: -7; axonio 2: 74;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
2 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -77; axonio 4: -40;  > neuronio 2: < axonio 1: 30; axonio 2: -67; axonio 3: 7; axonio 4: 64;  > neuronio 3: < axonio 1: 17; axonio 2: -22; axonio 3: -5; axonio 4: -2;  > neuronio 4: < axonio 1: 2; axonio 2: -17; axonio 3: -13; axonio 4: 17;  > neuronio 5: < axonio 1: -10; axonio 2: 83; axonio 3: -90; axonio 4: -8;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -68;  > neuronio 2: < axonio 1: 36; axonio 2: -85;  > neuronio 3: < axonio 1: 2; axonio 2: -11;  > neuronio 4: < axonio 1: -7; axonio 2: 76;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
3 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -79; axonio 4: -40;  > neuronio 2: < axonio 1: 29; axonio 2: -67; axonio 3: 18; axonio 4: 65;  > neuronio 3: < axonio 1: 17; axonio 2: -16; axonio 3: -7; axonio 4: -2;  > neuronio 4: < axonio 1: 7; axonio 2: -2; axonio 3: -15; axonio 4: 18;  > neuronio 5: < axonio 1: -7; axonio 2: 88; axonio 3: -90; axonio 4: -4;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -73;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: 25; axonio 2: -3;  > neuronio 4: < axonio 1: -7; axonio 2: 76;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
4 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -76; axonio 4: -40;  > neuronio 2: < axonio 1: 29; axonio 2: -68; axonio 3: 12; axonio 4: 65;  > neuronio 3: < axonio 1: 19; axonio 2: -16; axonio 3: -3; axonio 4: -2;  > neuronio 4: < axonio 1: -2; axonio 2: 0; axonio 3: -14; axonio 4: 17;  > neuronio 5: < axonio 1: 5; axonio 2: 83; axonio 3: -90; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -68;  > neuronio 2: < axonio 1: 36; axonio 2: -85;  > neuronio 3: < axonio 1: 4; axonio 2: -3;  > neuronio 4: < axonio 1: -7; axonio 2: 73;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
5 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -79; axonio 4: -40;  > neuronio 2: < axonio 1: 29; axonio 2: -67; axonio 3: 18; axonio 4: 64;  > neuronio 3: < axonio 1: 18; axonio 2: -22; axonio 3: -5; axonio 4: -2;  > neuronio 4: < axonio 1: 7; axonio 2: -4; axonio 3: -15; axonio 4: 16;  > neuronio 5: < axonio 1: -9; axonio 2: 83; axonio 3: -90; axonio 4: 2;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -72;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: 6; axonio 2: -3;  > neuronio 4: < axonio 1: -2; axonio 2: 78;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
6 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -70; axonio 4: -40;  > neuronio 2: < axonio 1: 26; axonio 2: -67; axonio 3: 18; axonio 4: 63;  > neuronio 3: < axonio 1: 28; axonio 2: -10; axonio 3: -5; axonio 4: -2;  > neuronio 4: < axonio 1: -8; axonio 2: -4; axonio 3: -13; axonio 4: 18;  > neuronio 5: < axonio 1: -9; axonio 2: 82; axonio 3: -90; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -69;  > neuronio 2: < axonio 1: 37; axonio 2: -85;  > neuronio 3: < axonio 1: 15; axonio 2: -3;  > neuronio 4: < axonio 1: -7; axonio 2: 70;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
7 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 7; axonio 3: -76; axonio 4: -40;  > neuronio 2: < axonio 1: 20; axonio 2: -67; axonio 3: 23; axonio 4: 62;  > neuronio 3: < axonio 1: 17; axonio 2: -30; axonio 3: -7; axonio 4: -2;  > neuronio 4: < axonio 1: 1; axonio 2: 0; axonio 3: -14; axonio 4: 18;  > neuronio 5: < axonio 1: -3; axonio 2: 83; axonio 3: -90; axonio 4: -5;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -68;  > neuronio 2: < axonio 1: 37; axonio 2: -85;  > neuronio 3: < axonio 1: 9; axonio 2: 15;  > neuronio 4: < axonio 1: -7; axonio 2: 73;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
8 jogador: < coluna 1: < neuronio 1: < axonio 1: 23; axonio 2: 1; axonio 3: -79; axonio 4: -40;  > neuronio 2: < axonio 1: 26; axonio 2: -67; axonio 3: 16; axonio 4: 65;  > neuronio 3: < axonio 1: 19; axonio 2: -13; axonio 3: -6; axonio 4: -2;  > neuronio 4: < axonio 1: -12; axonio 2: 0; axonio 3: -13; axonio 4: 16;  > neuronio 5: < axonio 1: -5; axonio 2: 83; axonio 3: -90; axonio 4: -1;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -71;  > neuronio 2: < axonio 1: 38; axonio 2: -85;  > neuronio 3: < axonio 1: 12; axonio 2: -6;  > neuronio 4: < axonio 1: -12; axonio 2: 74;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
9 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -76; axonio 4: 41;  > neuronio 2: < axonio 1: 18; axonio 2: -67; axonio 3: 14; axonio 4: 66;  > neuronio 3: < axonio 1: 19; axonio 2: -19; axonio 3: -3; axonio 4: -2;  > neuronio 4: < axonio 1: 4; axonio 2: -4; axonio 3: -12; axonio 4: 16;  > neuronio 5: < axonio 1: -3; axonio 2: 83; axonio 3: -90; axonio 4: 2;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -69;  > neuronio 2: < axonio 1: 38; axonio 2: -85;  > neuronio 3: < axonio 1: 9; axonio 2: -3;  > neuronio 4: < axonio 1: -7; axonio 2: 71;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
10 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 5; axonio 3: -73; axonio 4: -40;  > neuronio 2: < axonio 1: 4; axonio 2: -67; axonio 3: -22; axonio 4: 65;  > neuronio 3: < axonio 1: -16; axonio 2: -27; axonio 3: -4; axonio 4: -2;  > neuronio 4: < axonio 1: 4; axonio 2: 0; axonio 3: -16; axonio 4: 16;  > neuronio 5: < axonio 1: -3; axonio 2: 83; axonio 3: -90; axonio 4: 5;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -71;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: 6; axonio 2: -3;  > neuronio 4: < axonio 1: -16; axonio 2: 73;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
11 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -79; axonio 4: -40;  > neuronio 2: < axonio 1: 32; axonio 2: -67; axonio 3: 5; axonio 4: 63;  > neuronio 3: < axonio 1: 8; axonio 2: -19; axonio 3: -7; axonio 4: -2;  > neuronio 4: < axonio 1: -5; axonio 2: -6; axonio 3: -15; axonio 4: 17;  > neuronio 5: < axonio 1: 9; axonio 2: 83; axonio 3: -87; axonio 4: -9;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -71;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: 15; axonio 2: -3;  > neuronio 4: < axonio 1: -7; axonio 2: 76;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
