1 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: 78; axonio 3: 28; axonio 4: -10;  > neuronio 2: < axonio 1: -9; axonio 2: -1; axonio 3: 13; axonio 4: 92;  > neuronio 3: < axonio 1: 7; axonio 2: 9; axonio 3: 1; axonio 4: -2;  > neuronio 4: < axonio 1: -6; axonio 2: 11; axonio 3: -6; axonio 4: 8;  > neuronio 5: < axonio 1: 27; axonio 2: -4; axonio 3: -4; axonio 4: 7;  > neuronio 6: < axonio 1: 3; axonio 2: 7; axonio 3: -4; axonio 4: -89;  > neuronio 7: < axonio 1: 2; axonio 2: 12; axonio 3: -1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: 8; axonio 2: -7;  > neuronio 2: < axonio 1: 7; axonio 2: -35;  > neuronio 3: < axonio 1: 53; axonio 2: -11;  > neuronio 4: < axonio 1: -100; axonio 2: 36;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
2 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: 78; axonio 3: -9; axonio 4: -10;  > neuronio 2: < axonio 1: -9; axonio 2: -1; axonio 3: 13; axonio 4: 92;  > neuronio 3: < axonio 1: 3; axonio 2: 9; axonio 3: 0; axonio 4: -2;  > neuronio 4: < axonio 1: 0; axonio 2: 11; axonio 3: 47; axonio 4: 8;  > neuronio 5: < axonio 1: 27; axonio 2: -4; axonio 3: -2; axonio 4: 2;  > neuronio 6: < axonio 1: 1; axonio 2: 7; axonio 3: -4; axonio 4: -89;  > neuronio 7: < axonio 1: -5; axonio 2: 12; axonio 3: -1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: 8; axonio 2: 4;  > neuronio 2: < axonio 1: 7; axonio 2: -46;  > neuronio 3: < axonio 1: 100; axonio 2: -11;  > neuronio 4: < axonio 1: -100; axonio 2: 42;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
3 jogador: < coluna 1: < neuronio 1: < axonio 1: 3; axonio 2: -100; axonio 3: 28; axonio 4: 3;  > neuronio 2: < axonio 1: -9; axonio 2: -1; axonio 3: 13; axonio 4: 92;  > neuronio 3: < axonio 1: -1; axonio 2: 9; axonio 3: 5; axonio 4: -2;  > neuronio 4: < axonio 1: -9; axonio 2: 11; axonio 3: 48; axonio 4: 8;  > neuronio 5: < axonio 1: 27; axonio 2: -4; axonio 3: -2; axonio 4: 3;  > neuronio 6: < axonio 1: 4; axonio 2: 10; axonio 3: -4; axonio 4: -89;  > neuronio 7: < axonio 1: 2; axonio 2: 12; axonio 3: -1; axonio 4: -1;  >  > coluna 2: < neuronio 1: < axonio 1: 7; axonio 2: -7;  > neuronio 2: < axonio 1: 7; axonio 2: -29;  > neuronio 3: < axonio 1: 100; axonio 2: -11;  > neuronio 4: < axonio 1: -100; axonio 2: 42;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
4 jogador: < coluna 1: < neuronio 1: < axonio 1: 3; axonio 2: 78; axonio 3: -22; axonio 4: -10;  > neuronio 2: < axonio 1: -13; axonio 2: -1; axonio 3: 13; axonio 4: 92;  > neuronio 3: < axonio 1: 7; axonio 2: 13; axonio 3: 0; axonio 4: -2;  > neuronio 4: < axonio 1: -5; axonio 2: 22; axonio 3: 47; axonio 4: 25;  > neuronio 5: < axonio 1: 27; axonio 2: -3; axonio 3: -4; axonio 4: 4;  > neuronio 6: < axonio 1: 1; axonio 2: -5; axonio 3: -4; axonio 4: -89;  > neuronio 7: < axonio 1: 2; axonio 2: 12; axonio 3: -1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: 5; axonio 2: -7;  > neuronio 2: < axonio 1: 7; axonio 2: -46;  > neuronio 3: < axonio 1: 53; axonio 2: -11;  > neuronio 4: < axonio 1: -100; axonio 2: 42;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
5 jogador: < coluna 1: < neuronio 1: < axonio 1: -3; axonio 2: 78; axonio 3: -21; axonio 4: 29;  > neuronio 2: < axonio 1: -9; axonio 2: -1; axonio 3: 13; axonio 4: 97;  > neuronio 3: < axonio 1: 7; axonio 2: 9; axonio 3: 3; axonio 4: -2;  > neuronio 4: < axonio 1: 1; axonio 2: -74; axonio 3: 53; axonio 4: 8;  > neuronio 5: < axonio 1: 26; axonio 2: -3; axonio 3: -4; axonio 4: 1;  > neuronio 6: < axonio 1: 1; axonio 2: 10; axonio 3: 5; axonio 4: -89;  > neuronio 7: < axonio 1: 2; axonio 2: 12; axonio 3: -1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: -5; axonio 2: -7;  > neuronio 2: < axonio 1: 7; axonio 2: -35;  > neuronio 3: < axonio 1: 53; axonio 2: 7;  > neuronio 4: < axonio 1: -100; axonio 2: 45;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
6 jogador: < coluna 1: < neuronio 1: < axonio 1: -12; axonio 2: 78; axonio 3: -9; axonio 4: -10;  > neuronio 2: < axonio 1: -9; axonio 2: -1; axonio 3: 5; axonio 4: 92;  > neuronio 3: < axonio 1: 7; axonio 2: 9; axonio 3: 3; axonio 4: -2;  > neuronio 4: < axonio 1: -7; axonio 2: -11; axonio 3: 50; axonio 4: 8;  > neuronio 5: < axonio 1: 27; axonio 2: -4; axonio 3: 6; axonio 4: 1;  > neuronio 6: < axonio 1: 4; axonio 2: 1; axonio 3: -4; axonio 4: -89;  > neuronio 7: < axonio 1: -12; axonio 2: 12; axonio 3: -1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: 6; axonio 2: -7;  > neuronio 2: < axonio 1: 7; axonio 2: -35;  > neuronio 3: < axonio 1: 53; axonio 2: -4;  > neuronio 4: < axonio 1: -100; axonio 2: 42;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
7 jogador: < coluna 1: < neuronio 1: < axonio 1: 1; axonio 2: 79; axonio 3: 3; axonio 4: -10;  > neuronio 2: < axonio 1: -9; axonio 2: -1; axonio 3: 13; axonio 4: 91;  > neuronio 3: < axonio 1: 7; axonio 2: 9; axonio 3: 3; axonio 4: -2;  > neuronio 4: < axonio 1: -7; axonio 2: -74; axonio 3: 48; axonio 4: 2;  > neuronio 5: < axonio 1: 27; axonio 2: -4; axonio 3: -2; axonio 4: 4;  > neuronio 6: < axonio 1: 1; axonio 2: 9; axonio 3: -4; axonio 4: -89;  > neuronio 7: < axonio 1: 2; axonio 2: 12; axonio 3: -10; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: 10; axonio 2: -7;  > neuronio 2: < axonio 1: 7; axonio 2: 1;  > neuronio 3: < axonio 1: 53; axonio 2: -19;  > neuronio 4: < axonio 1: -100; axonio 2: 44;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
8 jogador: < coluna 1: < neuronio 1: < axonio 1: 3; axonio 2: 78; axonio 3: -21; axonio 4: -10;  > neuronio 2: < axonio 1: -9; axonio 2: -1; axonio 3: 13; axonio 4: 92;  > neuronio 3: < axonio 1: 7; axonio 2: 9; axonio 3: 1; axonio 4: -2;  > neuronio 4: < axonio 1: 11; axonio 2: -11; axonio 3: 48; axonio 4: 8;  > neuronio 5: < axonio 1: 27; axonio 2: -4; axonio 3: -5; axonio 4: 1;  > neuronio 6: < axonio 1: 6; axonio 2: 6; axonio 3: -4; axonio 4: -89;  > neuronio 7: < axonio 1: 2; axonio 2: 12; axonio 3: -1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: 8; axonio 2: -7;  > neuronio 2: < axonio 1: 7; axonio 2: -29;  > neuronio 3: < axonio 1: 53; axonio 2: -11;  > neuronio 4: < axonio 1: -100; axonio 2: 42;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
9 jogador: < coluna 1: < neuronio 1: < axonio 1: -3; axonio 2: 78; axonio 3: 15; axonio 4: -10;  > neuronio 2: < axonio 1: -9; axonio 2: -1; axonio 3: 13; axonio 4: 92;  > neuronio 3: < axonio 1: 7; axonio 2: 9; axonio 3: 7; axonio 4: -2;  > neuronio 4: < axonio 1: -6; axonio 2: -32; axonio 3: 50; axonio 4: 8;  > neuronio 5: < axonio 1: -7; axonio 2: -4; axonio 3: -3; axonio 4: 2;  > neuronio 6: < axonio 1: 1; axonio 2: -6; axonio 3: -4; axonio 4: -89;  > neuronio 7: < axonio 1: 2; axonio 2: 3; axonio 3: -1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: 5; axonio 2: -7;  > neuronio 2: < axonio 1: 7; axonio 2: -48;  > neuronio 3: < axonio 1: 53; axonio 2: 10;  > neuronio 4: < axonio 1: -100; axonio 2: 42;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
10 jogador: < coluna 1: < neuronio 1: < axonio 1: 3; axonio 2: 78; axonio 3: -9; axonio 4: -10;  > neuronio 2: < axonio 1: -9; axonio 2: -9; axonio 3: 13; axonio 4: 92;  > neuronio 3: < axonio 1: 7; axonio 2: 9; axonio 3: 5; axonio 4: -2;  > neuronio 4: < axonio 1: -4; axonio 2: -53; axonio 3: 46; axonio 4: 8;  > neuronio 5: < axonio 1: 27; axonio 2: -4; axonio 3: -3; axonio 4: -11;  > neuronio 6: < axonio 1: 3; axonio 2: 3; axonio 3: -4; axonio 4: -89;  > neuronio 7: < axonio 1: 2; axonio 2: 12; axonio 3: -1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: 8; axonio 2: -7;  > neuronio 2: < axonio 1: 7; axonio 2: -35;  > neuronio 3: < axonio 1: 53; axonio 2: -11;  > neuronio 4: < axonio 1: -100; axonio 2: 42;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
11 jogador: < coluna 1: < neuronio 1: < axonio 1: -6; axonio 2: 6; axonio 3: 15; axonio 4: -10;  > neuronio 2: < axonio 1: -9; axonio 2: 0; axonio 3: 13; axonio 4: 92;  > neuronio 3: < axonio 1: 7; axonio 2: 9; axonio 3: 7; axonio 4: -2;  > neuronio 4: < axonio 1: -6; axonio 2: -53; axonio 3: 50; axonio 4: 8;  > neuronio 5: < axonio 1: 27; axonio 2: -4; axonio 3: -1; axonio 4: 2;  > neuronio 6: < axonio 1: 1; axonio 2: 8; axonio 3: -4; axonio 4: -89;  > neuronio 7: < axonio 1: 2; axonio 2: 12; axonio 3: -1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: 4; axonio 2: -7;  > neuronio 2: < axonio 1: 7; axonio 2: -46;  > neuronio 3: < axonio 1: 53; axonio 2: -11;  > neuronio 4: < axonio 1: -100; axonio 2: 42;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
