1 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -82; axonio 4: -40;  > neuronio 2: < axonio 1: 35; axonio 2: -67; axonio 3: 12; axonio 4: 69;  > neuronio 3: < axonio 1: 14; axonio 2: -13; axonio 3: -7; axonio 4: 0;  > neuronio 4: < axonio 1: 7; axonio 2: 0; axonio 3: -12; axonio 4: 33;  > neuronio 5: < axonio 1: -3; axonio 2: 83; axonio 3: -90; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -64;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: 4; axonio 2: -3;  > neuronio 4: < axonio 1: -6; axonio 2: 70;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
2 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -76; axonio 4: -40;  > neuronio 2: < axonio 1: 13; axonio 2: -67; axonio 3: 12; axonio 4: 63;  > neuronio 3: < axonio 1: 19; axonio 2: -13; axonio 3: -4; axonio 4: -2;  > neuronio 4: < axonio 1: -5; axonio 2: 0; axonio 3: -12; axonio 4: 16;  > neuronio 5: < axonio 1: -3; axonio 2: 84; axonio 3: -90; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -72;  > neuronio 2: < axonio 1: 35; axonio 2: -86;  > neuronio 3: < axonio 1: 15; axonio 2: -3;  > neuronio 4: < axonio 1: -7; axonio 2: 70;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
3 jogador: < coluna 1: < neuronio 1: < axonio 1: -16; axonio 2: 2; axonio 3: -79; axonio 4: -73;  > neuronio 2: < axonio 1: 25; axonio 2: -67; axonio 3: 9; axonio 4: 70;  > neuronio 3: < axonio 1: 10; axonio 2: -13; axonio 3: -6; axonio 4: -3;  > neuronio 4: < axonio 1: -13; axonio 2: 0; axonio 3: -20; axonio 4: -17;  > neuronio 5: < axonio 1: -3; axonio 2: 85; axonio 3: -90; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -72;  > neuronio 2: < axonio 1: 35; axonio 2: -84;  > neuronio 3: < axonio 1: -16; axonio 2: -10;  > neuronio 4: < axonio 1: -9; axonio 2: 70;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
4 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -82; axonio 4: -35;  > neuronio 2: < axonio 1: 20; axonio 2: -67; axonio 3: 12; axonio 4: 70;  > neuronio 3: < axonio 1: 16; axonio 2: -13; axonio 3: -4; axonio 4: 2;  > neuronio 4: < axonio 1: -7; axonio 2: 0; axonio 3: -12; axonio 4: 41;  > neuronio 5: < axonio 1: -4; axonio 2: 84; axonio 3: -98; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -72;  > neuronio 2: < axonio 1: 35; axonio 2: -84;  > neuronio 3: < axonio 1: -2; axonio 2: -3;  > neuronio 4: < axonio 1: -5; axonio 2: 70;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
5 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -73; axonio 4: -40;  > neuronio 2: < axonio 1: 40; axonio 2: -66; axonio 3: -35; axonio 4: 78;  > neuronio 3: < axonio 1: 10; axonio 2: -13; axonio 3: -14; axonio 4: -2;  > neuronio 4: < axonio 1: -7; axonio 2: 0; axonio 3: -12; axonio 4: 5;  > neuronio 5: < axonio 1: -4; axonio 2: 83; axonio 3: -90; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: -3; axonio 2: -64;  > neuronio 2: < axonio 1: 35; axonio 2: -87;  > neuronio 3: < axonio 1: -7; axonio 2: 11;  > neuronio 4: < axonio 1: -6; axonio 2: 70;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
6 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -73; axonio 4: -40;  > neuronio 2: < axonio 1: 35; axonio 2: -67; axonio 3: 1; axonio 4: 69;  > neuronio 3: < axonio 1: 13; axonio 2: -12; axonio 3: -7; axonio 4: 0;  > neuronio 4: < axonio 1: -5; axonio 2: 0; axonio 3: -12; axonio 4: -30;  > neuronio 5: < axonio 1: -3; axonio 2: 83; axonio 3: -90; axonio 4: 12;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -47;  > neuronio 2: < axonio 1: 35; axonio 2: -87;  > neuronio 3: < axonio 1: 4; axonio 2: -3;  > neuronio 4: < axonio 1: -6; axonio 2: 70;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
7 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: 1; axonio 3: -73; axonio 4: -40;  > neuronio 2: < axonio 1: 25; axonio 2: -67; axonio 3: 12; axonio 4: 69;  > neuronio 3: < axonio 1: 14; axonio 2: -13; axonio 3: -6; axonio 4: -1;  > neuronio 4: < axonio 1: -9; axonio 2: 0; axonio 3: -12; axonio 4: -33;  > neuronio 5: < axonio 1: -5; axonio 2: 84; axonio 3: -90; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: 3; axonio 2: -38;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -26; axonio 2: -3;  > neuronio 4: < axonio 1: -6; axonio 2: 70;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
8 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 2; axonio 3: -76; axonio 4: 86;  > neuronio 2: < axonio 1: 40; axonio 2: -67; axonio 3: 12; axonio 4: 70;  > neuronio 3: < axonio 1: 27; axonio 2: -12; axonio 3: -5; axonio 4: 4;  > neuronio 4: < axonio 1: 4; axonio 2: 0; axonio 3: -12; axonio 4: -17;  > neuronio 5: < axonio 1: -3; axonio 2: 83; axonio 3: -90; axonio 4: 1;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -38;  > neuronio 2: < axonio 1: 35; axonio 2: -87;  > neuronio 3: < axonio 1: -35; axonio 2: -3;  > neuronio 4: < axonio 1: -6; axonio 2: 70;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
9 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -79; axonio 4: -40;  > neuronio 2: < axonio 1: 20; axonio 2: -67; axonio 3: 12; axonio 4: 69;  > neuronio 3: < axonio 1: 19; axonio 2: -13; axonio 3: -7; axonio 4: 8;  > neuronio 4: < axonio 1: -9; axonio 2: 0; axonio 3: -12; axonio 4: 0;  > neuronio 5: < axonio 1: -5; axonio 2: 85; axonio 3: -90; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -38;  > neuronio 2: < axonio 1: 35; axonio 2: -86;  > neuronio 3: < axonio 1: -16; axonio 2: 3;  > neuronio 4: < axonio 1: -6; axonio 2: 70;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
10 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -73; axonio 4: -48;  > neuronio 2: < axonio 1: 40; axonio 2: -73; axonio 3: 12; axonio 4: 71;  > neuronio 3: < axonio 1: 19; axonio 2: -13; axonio 3: -2; axonio 4: -1;  > neuronio 4: < axonio 1: -13; axonio 2: 0; axonio 3: -12; axonio 4: 16;  > neuronio 5: < axonio 1: -12; axonio 2: 84; axonio 3: -90; axonio 4: 9;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: 5;  > neuronio 2: < axonio 1: 35; axonio 2: -95;  > neuronio 3: < axonio 1: 4; axonio 2: -1;  > neuronio 4: < axonio 1: -6; axonio 2: 70;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
11 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -82; axonio 4: -40;  > neuronio 2: < axonio 1: 40; axonio 2: -66; axonio 3: 12; axonio 4: 76;  > neuronio 3: < axonio 1: 14; axonio 2: -12; axonio 3: -2; axonio 4: -3;  > neuronio 4: < axonio 1: -22; axonio 2: 0; axonio 3: -12; axonio 4: 0;  > neuronio 5: < axonio 1: -4; axonio 2: 83; axonio 3: -87; axonio 4: 9;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -38;  > neuronio 2: < axonio 1: 35; axonio 2: -87;  > neuronio 3: < axonio 1: -26; axonio 2: -3;  > neuronio 4: < axonio 1: -6; axonio 2: 70;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
