1 jogador: < coluna 1: < neuronio 1: < axonio 1: -16; axonio 2: -100; axonio 3: 3; axonio 4: -71;  > neuronio 2: < axonio 1: 16; axonio 2: 95; axonio 3: -30; axonio 4: -13;  > neuronio 3: < axonio 1: 2; axonio 2: -43; axonio 3: -23; axonio 4: -81;  > neuronio 4: < axonio 1: -34; axonio 2: -54; axonio 3: -9; axonio 4: 11;  > neuronio 5: < axonio 1: 11; axonio 2: -94; axonio 3: 99; axonio 4: -93;  > neuronio 6: < axonio 1: -17; axonio 2: -64; axonio 3: 94; axonio 4: 1;  > neuronio 7: < axonio 1: -83; axonio 2: -47; axonio 3: 24; axonio 4: 6;  >  > coluna 2: < neuronio 1: < axonio 1: -26; axonio 2: 0;  > neuronio 2: < axonio 1: -80; axonio 2: 10;  > neuronio 3: < axonio 1: 39; axonio 2: -4;  > neuronio 4: < axonio 1: -1; axonio 2: -10;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
2 jogador: < coluna 1: < neuronio 1: < axonio 1: -16; axonio 2: -100; axonio 3: 3; axonio 4: 74;  > neuronio 2: < axonio 1: 20; axonio 2: 94; axonio 3: -41; axonio 4: -18;  > neuronio 3: < axonio 1: 79; axonio 2: -43; axonio 3: -23; axonio 4: -7;  > neuronio 4: < axonio 1: -34; axonio 2: 57; axonio 3: -25; axonio 4: 20;  > neuronio 5: < axonio 1: 15; axonio 2: -3; axonio 3: 97; axonio 4: -91;  > neuronio 6: < axonio 1: -17; axonio 2: -64; axonio 3: 94; axonio 4: 1;  > neuronio 7: < axonio 1: -83; axonio 2: -49; axonio 3: 100; axonio 4: 6;  >  > coluna 2: < neuronio 1: < axonio 1: -26; axonio 2: -17;  > neuronio 2: < axonio 1: -80; axonio 2: 10;  > neuronio 3: < axonio 1: 39; axonio 2: 0;  > neuronio 4: < axonio 1: -54; axonio 2: -10;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
3 jogador: < coluna 1: < neuronio 1: < axonio 1: -16; axonio 2: -100; axonio 3: -9; axonio 4: -81;  > neuronio 2: < axonio 1: 18; axonio 2: 96; axonio 3: -41; axonio 4: -8;  > neuronio 3: < axonio 1: 100; axonio 2: -43; axonio 3: -23; axonio 4: -81;  > neuronio 4: < axonio 1: -34; axonio 2: 64; axonio 3: -14; axonio 4: 11;  > neuronio 5: < axonio 1: 17; axonio 2: -100; axonio 3: 97; axonio 4: -94;  > neuronio 6: < axonio 1: -17; axonio 2: -64; axonio 3: 94; axonio 4: 1;  > neuronio 7: < axonio 1: -83; axonio 2: -49; axonio 3: 10; axonio 4: 6;  >  > coluna 2: < neuronio 1: < axonio 1: -26; axonio 2: -17;  > neuronio 2: < axonio 1: -80; axonio 2: 10;  > neuronio 3: < axonio 1: 39; axonio 2: -4;  > neuronio 4: < axonio 1: -4; axonio 2: -10;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
4 jogador: < coluna 1: < neuronio 1: < axonio 1: -16; axonio 2: -100; axonio 3: 3; axonio 4: -81;  > neuronio 2: < axonio 1: 18; axonio 2: 95; axonio 3: -41; axonio 4: -18;  > neuronio 3: < axonio 1: 79; axonio 2: -43; axonio 3: -23; axonio 4: -81;  > neuronio 4: < axonio 1: -34; axonio 2: 64; axonio 3: -9; axonio 4: 22;  > neuronio 5: < axonio 1: 9; axonio 2: -49; axonio 3: 100; axonio 4: -91;  > neuronio 6: < axonio 1: -17; axonio 2: -64; axonio 3: 94; axonio 4: 1;  > neuronio 7: < axonio 1: -83; axonio 2: -51; axonio 3: -69; axonio 4: 6;  >  > coluna 2: < neuronio 1: < axonio 1: -26; axonio 2: 31;  > neuronio 2: < axonio 1: -80; axonio 2: 10;  > neuronio 3: < axonio 1: 39; axonio 2: -4;  > neuronio 4: < axonio 1: 48; axonio 2: -10;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
5 jogador: < coluna 1: < neuronio 1: < axonio 1: -22; axonio 2: -100; axonio 3: 3; axonio 4: -81;  > neuronio 2: < axonio 1: 17; axonio 2: 94; axonio 3: -41; axonio 4: -18;  > neuronio 3: < axonio 1: 79; axonio 2: -43; axonio 3: -28; axonio 4: -81;  > neuronio 4: < axonio 1: -34; axonio 2: 64; axonio 3: -9; axonio 4: 11;  > neuronio 5: < axonio 1: 11; axonio 2: 89; axonio 3: 95; axonio 4: -91;  > neuronio 6: < axonio 1: -17; axonio 2: -64; axonio 3: 94; axonio 4: 6;  > neuronio 7: < axonio 1: -83; axonio 2: -46; axonio 3: -100; axonio 4: -2;  >  > coluna 2: < neuronio 1: < axonio 1: -18; axonio 2: 20;  > neuronio 2: < axonio 1: -80; axonio 2: 10;  > neuronio 3: < axonio 1: 39; axonio 2: -4;  > neuronio 4: < axonio 1: 22; axonio 2: -10;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
6 jogador: < coluna 1: < neuronio 1: < axonio 1: 3; axonio 2: -100; axonio 3: 3; axonio 4: -81;  > neuronio 2: < axonio 1: 19; axonio 2: 95; axonio 3: -41; axonio 4: -18;  > neuronio 3: < axonio 1: 79; axonio 2: -47; axonio 3: -23; axonio 4: -81;  > neuronio 4: < axonio 1: -34; axonio 2: 64; axonio 3: -9; axonio 4: 11;  > neuronio 5: < axonio 1: 15; axonio 2: 43; axonio 3: 97; axonio 4: -91;  > neuronio 6: < axonio 1: -17; axonio 2: -64; axonio 3: 94; axonio 4: 1;  > neuronio 7: < axonio 1: -83; axonio 2: -50; axonio 3: -38; axonio 4: 6;  >  > coluna 2: < neuronio 1: < axonio 1: -26; axonio 2: -10;  > neuronio 2: < axonio 1: -80; axonio 2: 10;  > neuronio 3: < axonio 1: 39; axonio 2: -4;  > neuronio 4: < axonio 1: 48; axonio 2: -10;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
7 jogador: < coluna 1: < neuronio 1: < axonio 1: -16; axonio 2: -100; axonio 3: 3; axonio 4: -81;  > neuronio 2: < axonio 1: 20; axonio 2: 85; axonio 3: -41; axonio 4: -18;  > neuronio 3: < axonio 1: 79; axonio 2: -43; axonio 3: -23; axonio 4: -81;  > neuronio 4: < axonio 1: -34; axonio 2: 64; axonio 3: 0; axonio 4: 6;  > neuronio 5: < axonio 1: 9; axonio 2: -49; axonio 3: -100; axonio 4: -83;  > neuronio 6: < axonio 1: -17; axonio 2: -64; axonio 3: 100; axonio 4: 1;  > neuronio 7: < axonio 1: -83; axonio 2: 43; axonio 3: -7; axonio 4: 16;  >  > coluna 2: < neuronio 1: < axonio 1: -26; axonio 2: 20;  > neuronio 2: < axonio 1: -80; axonio 2: 10;  > neuronio 3: < axonio 1: 39; axonio 2: -4;  > neuronio 4: < axonio 1: -30; axonio 2: -10;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
8 jogador: < coluna 1: < neuronio 1: < axonio 1: -16; axonio 2: -100; axonio 3: 3; axonio 4: -81;  > neuronio 2: < axonio 1: 17; axonio 2: 96; axonio 3: -41; axonio 4: -18;  > neuronio 3: < axonio 1: 79; axonio 2: -43; axonio 3: -23; axonio 4: -81;  > neuronio 4: < axonio 1: -34; axonio 2: 64; axonio 3: -9; axonio 4: 12;  > neuronio 5: < axonio 1: 15; axonio 2: -49; axonio 3: 97; axonio 4: -91;  > neuronio 6: < axonio 1: -12; axonio 2: -64; axonio 3: 94; axonio 4: 1;  > neuronio 7: < axonio 1: -83; axonio 2: -58; axonio 3: -7; axonio 4: 6;  >  > coluna 2: < neuronio 1: < axonio 1: -18; axonio 2: -5;  > neuronio 2: < axonio 1: -80; axonio 2: 10;  > neuronio 3: < axonio 1: 39; axonio 2: -4;  > neuronio 4: < axonio 1: 22; axonio 2: -10;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
9 jogador: < coluna 1: < neuronio 1: < axonio 1: -16; axonio 2: -100; axonio 3: -2; axonio 4: -81;  > neuronio 2: < axonio 1: 19; axonio 2: 95; axonio 3: -41; axonio 4: -20;  > neuronio 3: < axonio 1: 79; axonio 2: -43; axonio 3: -45; axonio 4: -81;  > neuronio 4: < axonio 1: -34; axonio 2: -71; axonio 3: -9; axonio 4: 11;  > neuronio 5: < axonio 1: 17; axonio 2: -94; axonio 3: 97; axonio 4: 88;  > neuronio 6: < axonio 1: -19; axonio 2: -75; axonio 3: 94; axonio 4: 1;  > neuronio 7: < axonio 1: -83; axonio 2: -52; axonio 3: 24; axonio 4: 6;  >  > coluna 2: < neuronio 1: < axonio 1: -26; axonio 2: 31;  > neuronio 2: < axonio 1: -80; axonio 2: 10;  > neuronio 3: < axonio 1: 39; axonio 2: -4;  > neuronio 4: < axonio 1: 22; axonio 2: -19;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
10 jogador: < coluna 1: < neuronio 1: < axonio 1: -16; axonio 2: -100; axonio 3: 10; axonio 4: -81;  > neuronio 2: < axonio 1: 16; axonio 2: 94; axonio 3: -41; axonio 4: -18;  > neuronio 3: < axonio 1: 79; axonio 2: -43; axonio 3: -23; axonio 4: -75;  > neuronio 4: < axonio 1: -34; axonio 2: 64; axonio 3: -9; axonio 4: 11;  > neuronio 5: < axonio 1: 15; axonio 2: -94; axonio 3: -100; axonio 4: -91;  > neuronio 6: < axonio 1: -17; axonio 2: -64; axonio 3: 94; axonio 4: 1;  > neuronio 7: < axonio 1: -83; axonio 2: 49; axonio 3: -69; axonio 4: 6;  >  > coluna 2: < neuronio 1: < axonio 1: -26; axonio 2: 3;  > neuronio 2: < axonio 1: -80; axonio 2: 10;  > neuronio 3: < axonio 1: 39; axonio 2: -4;  > neuronio 4: < axonio 1: -4; axonio 2: -10;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
11 jogador: < coluna 1: < neuronio 1: < axonio 1: -16; axonio 2: -100; axonio 3: 3; axonio 4: -81;  > neuronio 2: < axonio 1: 18; axonio 2: 94; axonio 3: -41; axonio 4: -18;  > neuronio 3: < axonio 1: 79; axonio 2: -43; axonio 3: -23; axonio 4: -81;  > neuronio 4: < axonio 1: -31; axonio 2: 67; axonio 3: -9; axonio 4: 11;  > neuronio 5: < axonio 1: 9; axonio 2: -94; axonio 3: 97; axonio 4: -91;  > neuronio 6: < axonio 1: -17; axonio 2: -64; axonio 3: 94; axonio 4: 1;  > neuronio 7: < axonio 1: -83; axonio 2: 9; axonio 3: -100; axonio 4: 6;  >  > coluna 2: < neuronio 1: < axonio 1: -26; axonio 2: 31;  > neuronio 2: < axonio 1: -74; axonio 2: 10;  > neuronio 3: < axonio 1: 39; axonio 2: -4;  > neuronio 4: < axonio 1: -21; axonio 2: 1;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
