1 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: 2; axonio 3: 11; axonio 4: -16;  > neuronio 2: < axonio 1: 8; axonio 2: 91; axonio 3: -38; axonio 4: -14;  > neuronio 3: < axonio 1: 4; axonio 2: 9; axonio 3: 0; axonio 4: 24;  > neuronio 4: < axonio 1: 8; axonio 2: 23; axonio 3: -3; axonio 4: 2;  > neuronio 5: < axonio 1: -20; axonio 2: 4; axonio 3: -35; axonio 4: 13;  > neuronio 6: < axonio 1: -5; axonio 2: -74; axonio 3: 84; axonio 4: -6;  > neuronio 7: < axonio 1: -2; axonio 2: -12; axonio 3: 1; axonio 4: 16;  >  > coluna 2: < neuronio 1: < axonio 1: -5; axonio 2: 15;  > neuronio 2: < axonio 1: -91; axonio 2: 25;  > neuronio 3: < axonio 1: 27; axonio 2: -10;  > neuronio 4: < axonio 1: 3; axonio 2: 8;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
2 jogador: < coluna 1: < neuronio 1: < axonio 1: -29; axonio 2: 2; axonio 3: 11; axonio 4: -16;  > neuronio 2: < axonio 1: 8; axonio 2: 91; axonio 3: -38; axonio 4: -14;  > neuronio 3: < axonio 1: 4; axonio 2: 9; axonio 3: 0; axonio 4: 20;  > neuronio 4: < axonio 1: 7; axonio 2: 19; axonio 3: -3; axonio 4: 2;  > neuronio 5: < axonio 1: -10; axonio 2: 9; axonio 3: -35; axonio 4: 20;  > neuronio 6: < axonio 1: -5; axonio 2: -74; axonio 3: 93; axonio 4: -6;  > neuronio 7: < axonio 1: -2; axonio 2: -12; axonio 3: 1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: -5; axonio 2: 5;  > neuronio 2: < axonio 1: -91; axonio 2: 25;  > neuronio 3: < axonio 1: 27; axonio 2: -7;  > neuronio 4: < axonio 1: 3; axonio 2: 9;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
3 jogador: < coluna 1: < neuronio 1: < axonio 1: -26; axonio 2: 2; axonio 3: 11; axonio 4: -16;  > neuronio 2: < axonio 1: 8; axonio 2: 91; axonio 3: -38; axonio 4: -14;  > neuronio 3: < axonio 1: 11; axonio 2: 9; axonio 3: 0; axonio 4: 33;  > neuronio 4: < axonio 1: 9; axonio 2: 19; axonio 3: -3; axonio 4: 2;  > neuronio 5: < axonio 1: 20; axonio 2: 3; axonio 3: -36; axonio 4: 17;  > neuronio 6: < axonio 1: -4; axonio 2: -74; axonio 3: 91; axonio 4: -6;  > neuronio 7: < axonio 1: 8; axonio 2: -12; axonio 3: 1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: 15;  > neuronio 2: < axonio 1: -91; axonio 2: 25;  > neuronio 3: < axonio 1: 27; axonio 2: -7;  > neuronio 4: < axonio 1: 3; axonio 2: 10;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
4 jogador: < coluna 1: < neuronio 1: < axonio 1: -24; axonio 2: 2; axonio 3: 11; axonio 4: -15;  > neuronio 2: < axonio 1: 8; axonio 2: 91; axonio 3: -38; axonio 4: -12;  > neuronio 3: < axonio 1: 4; axonio 2: 9; axonio 3: 4; axonio 4: 21;  > neuronio 4: < axonio 1: 7; axonio 2: 19; axonio 3: -4; axonio 4: -2;  > neuronio 5: < axonio 1: -16; axonio 2: -17; axonio 3: -36; axonio 4: 13;  > neuronio 6: < axonio 1: -4; axonio 2: -74; axonio 3: 93; axonio 4: -6;  > neuronio 7: < axonio 1: -2; axonio 2: -12; axonio 3: -2; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: -5; axonio 2: 15;  > neuronio 2: < axonio 1: -91; axonio 2: 25;  > neuronio 3: < axonio 1: 27; axonio 2: -7;  > neuronio 4: < axonio 1: 3; axonio 2: 9;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
5 jogador: < coluna 1: < neuronio 1: < axonio 1: -28; axonio 2: 2; axonio 3: 11; axonio 4: -15;  > neuronio 2: < axonio 1: 8; axonio 2: 91; axonio 3: -38; axonio 4: -14;  > neuronio 3: < axonio 1: 12; axonio 2: 9; axonio 3: 1; axonio 4: 24;  > neuronio 4: < axonio 1: 10; axonio 2: 19; axonio 3: -4; axonio 4: 2;  > neuronio 5: < axonio 1: -7; axonio 2: 15; axonio 3: -38; axonio 4: 20;  > neuronio 6: < axonio 1: -4; axonio 2: -74; axonio 3: 91; axonio 4: -4;  > neuronio 7: < axonio 1: 7; axonio 2: -12; axonio 3: 1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: -3; axonio 2: 15;  > neuronio 2: < axonio 1: -91; axonio 2: 25;  > neuronio 3: < axonio 1: 27; axonio 2: -7;  > neuronio 4: < axonio 1: 3; axonio 2: 9;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
6 jogador: < coluna 1: < neuronio 1: < axonio 1: -29; axonio 2: 2; axonio 3: 11; axonio 4: -16;  > neuronio 2: < axonio 1: 8; axonio 2: 91; axonio 3: -38; axonio 4: -14;  > neuronio 3: < axonio 1: 4; axonio 2: -3; axonio 3: 1; axonio 4: 12;  > neuronio 4: < axonio 1: 1; axonio 2: 8; axonio 3: -4; axonio 4: 2;  > neuronio 5: < axonio 1: -4; axonio 2: 7; axonio 3: -37; axonio 4: 20;  > neuronio 6: < axonio 1: -4; axonio 2: -74; axonio 3: 94; axonio 4: -6;  > neuronio 7: < axonio 1: -2; axonio 2: -12; axonio 3: 1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: -5; axonio 2: 15;  > neuronio 2: < axonio 1: -91; axonio 2: 26;  > neuronio 3: < axonio 1: 25; axonio 2: -7;  > neuronio 4: < axonio 1: -9; axonio 2: 1;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
7 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: 2; axonio 3: 9; axonio 4: -16;  > neuronio 2: < axonio 1: 8; axonio 2: 91; axonio 3: -33; axonio 4: -31;  > neuronio 3: < axonio 1: 4; axonio 2: 9; axonio 3: 0; axonio 4: 29;  > neuronio 4: < axonio 1: 10; axonio 2: 19; axonio 3: -4; axonio 4: 2;  > neuronio 5: < axonio 1: -10; axonio 2: 7; axonio 3: -36; axonio 4: 20;  > neuronio 6: < axonio 1: -6; axonio 2: -74; axonio 3: 93; axonio 4: -6;  > neuronio 7: < axonio 1: -2; axonio 2: -12; axonio 3: 1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: -2; axonio 2: 15;  > neuronio 2: < axonio 1: -91; axonio 2: 25;  > neuronio 3: < axonio 1: 27; axonio 2: -7;  > neuronio 4: < axonio 1: 2; axonio 2: 8;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
8 jogador: < coluna 1: < neuronio 1: < axonio 1: -24; axonio 2: 2; axonio 3: 11; axonio 4: -16;  > neuronio 2: < axonio 1: 0; axonio 2: 91; axonio 3: -38; axonio 4: -6;  > neuronio 3: < axonio 1: 4; axonio 2: 7; axonio 3: 0; axonio 4: 29;  > neuronio 4: < axonio 1: 10; axonio 2: 19; axonio 3: -2; axonio 4: 2;  > neuronio 5: < axonio 1: -10; axonio 2: 3; axonio 3: -38; axonio 4: 13;  > neuronio 6: < axonio 1: -5; axonio 2: -74; axonio 3: 91; axonio 4: -6;  > neuronio 7: < axonio 1: -8; axonio 2: 26; axonio 3: 1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: 15;  > neuronio 2: < axonio 1: -91; axonio 2: 25;  > neuronio 3: < axonio 1: 27; axonio 2: -7;  > neuronio 4: < axonio 1: 3; axonio 2: 8;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
9 jogador: < coluna 1: < neuronio 1: < axonio 1: -29; axonio 2: 2; axonio 3: 11; axonio 4: 5;  > neuronio 2: < axonio 1: 12; axonio 2: 91; axonio 3: -38; axonio 4: -14;  > neuronio 3: < axonio 1: 4; axonio 2: 9; axonio 3: 1; axonio 4: 33;  > neuronio 4: < axonio 1: 4; axonio 2: 19; axonio 3: -3; axonio 4: 2;  > neuronio 5: < axonio 1: -14; axonio 2: -12; axonio 3: -35; axonio 4: 20;  > neuronio 6: < axonio 1: -4; axonio 2: -74; axonio 3: 94; axonio 4: -6;  > neuronio 7: < axonio 1: -2; axonio 2: -12; axonio 3: 6; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: 15;  > neuronio 2: < axonio 1: -91; axonio 2: 25;  > neuronio 3: < axonio 1: 27; axonio 2: -7;  > neuronio 4: < axonio 1: 3; axonio 2: 18;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
10 jogador: < coluna 1: < neuronio 1: < axonio 1: -27; axonio 2: 2; axonio 3: 11; axonio 4: -16;  > neuronio 2: < axonio 1: -11; axonio 2: 91; axonio 3: -38; axonio 4: -14;  > neuronio 3: < axonio 1: 4; axonio 2: -2; axonio 3: 0; axonio 4: 29;  > neuronio 4: < axonio 1: 7; axonio 2: 19; axonio 3: -4; axonio 4: 2;  > neuronio 5: < axonio 1: -12; axonio 2: 3; axonio 3: 44; axonio 4: 20;  > neuronio 6: < axonio 1: -9; axonio 2: -74; axonio 3: 91; axonio 4: -11;  > neuronio 7: < axonio 1: 6; axonio 2: -12; axonio 3: 1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: -5; axonio 2: 15;  > neuronio 2: < axonio 1: -91; axonio 2: 26;  > neuronio 3: < axonio 1: 27; axonio 2: -7;  > neuronio 4: < axonio 1: 3; axonio 2: 10;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
11 jogador: < coluna 1: < neuronio 1: < axonio 1: -24; axonio 2: 2; axonio 3: 11; axonio 4: -16;  > neuronio 2: < axonio 1: 8; axonio 2: 91; axonio 3: -35; axonio 4: -14;  > neuronio 3: < axonio 1: 4; axonio 2: 5; axonio 3: 0; axonio 4: 29;  > neuronio 4: < axonio 1: 7; axonio 2: -13; axonio 3: -14; axonio 4: 2;  > neuronio 5: < axonio 1: -16; axonio 2: 6; axonio 3: -38; axonio 4: 17;  > neuronio 6: < axonio 1: -5; axonio 2: -74; axonio 3: 93; axonio 4: -12;  > neuronio 7: < axonio 1: -2; axonio 2: -12; axonio 3: 1; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: 15;  > neuronio 2: < axonio 1: -91; axonio 2: 25;  > neuronio 3: < axonio 1: 27; axonio 2: -7;  > neuronio 4: < axonio 1: 3; axonio 2: 8;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
