1 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -84; axonio 4: -100;  > neuronio 2: < axonio 1: 11; axonio 2: -67; axonio 3: 1; axonio 4: 66;  > neuronio 3: < axonio 1: -13; axonio 2: 11; axonio 3: 0; axonio 4: -14;  > neuronio 4: < axonio 1: 1; axonio 2: 11; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -1; axonio 2: 86; axonio 3: -73; axonio 4: 13;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 100;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
2 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: 1; axonio 3: -81; axonio 4: -44;  > neuronio 2: < axonio 1: 31; axonio 2: -67; axonio 3: 0; axonio 4: 66;  > neuronio 3: < axonio 1: -19; axonio 2: -21; axonio 3: -2; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: -8; axonio 3: -13; axonio 4: 18;  > neuronio 5: < axonio 1: -10; axonio 2: 87; axonio 3: -68; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 38; axonio 2: -7;  > neuronio 3: < axonio 1: -3; axonio 2: -6;  > neuronio 4: < axonio 1: -8; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
3 jogador: < coluna 1: < neuronio 1: < axonio 1: 0; axonio 2: 1; axonio 3: -89; axonio 4: -44;  > neuronio 2: < axonio 1: 32; axonio 2: -67; axonio 3: 2; axonio 4: 77;  > neuronio 3: < axonio 1: -19; axonio 2: -21; axonio 3: -8; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: -10; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 87; axonio 3: -68; axonio 4: 13;  >  > coluna 2: < neuronio 1: < axonio 1: -2; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
4 jogador: < coluna 1: < neuronio 1: < axonio 1: -3; axonio 2: 1; axonio 3: -81; axonio 4: -44;  > neuronio 2: < axonio 1: 40; axonio 2: -67; axonio 3: 2; axonio 4: 67;  > neuronio 3: < axonio 1: -19; axonio 2: -20; axonio 3: -8; axonio 4: -5;  > neuronio 4: < axonio 1: 1; axonio 2: -16; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 88; axonio 3: -70; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
5 jogador: < coluna 1: < neuronio 1: < axonio 1: -17; axonio 2: 1; axonio 3: -81; axonio 4: -44;  > neuronio 2: < axonio 1: 32; axonio 2: -67; axonio 3: 3; axonio 4: 65;  > neuronio 3: < axonio 1: -19; axonio 2: -21; axonio 3: -6; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: -16; axonio 3: 18; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 84; axonio 3: -71; axonio 4: 6;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -4; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
6 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -87; axonio 4: -44;  > neuronio 2: < axonio 1: 29; axonio 2: -67; axonio 3: 0; axonio 4: 66;  > neuronio 3: < axonio 1: -19; axonio 2: -21; axonio 3: -2; axonio 4: 14;  > neuronio 4: < axonio 1: 1; axonio 2: -16; axonio 3: -10; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 86; axonio 3: -68; axonio 4: 7;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: 6; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 76;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
7 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -89; axonio 4: -44;  > neuronio 2: < axonio 1: 31; axonio 2: -67; axonio 3: 1; axonio 4: 67;  > neuronio 3: < axonio 1: -19; axonio 2: -20; axonio 3: 0; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: 7; axonio 3: -13; axonio 4: 24;  > neuronio 5: < axonio 1: -10; axonio 2: 87; axonio 3: -66; axonio 4: 10;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
8 jogador: < coluna 1: < neuronio 1: < axonio 1: -17; axonio 2: 1; axonio 3: -84; axonio 4: -44;  > neuronio 2: < axonio 1: 33; axonio 2: -64; axonio 3: 0; axonio 4: 65;  > neuronio 3: < axonio 1: -19; axonio 2: -21; axonio 3: -4; axonio 4: -3;  > neuronio 4: < axonio 1: 1; axonio 2: -16; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 86; axonio 3: -68; axonio 4: 6;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -7; axonio 2: 83;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
9 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -100; axonio 4: -44;  > neuronio 2: < axonio 1: 31; axonio 2: -67; axonio 3: 3; axonio 4: 65;  > neuronio 3: < axonio 1: -19; axonio 2: -21; axonio 3: -8; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: -8; axonio 3: 24; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 86; axonio 3: -74; axonio 4: -11;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
10 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: 1; axonio 3: -89; axonio 4: -44;  > neuronio 2: < axonio 1: 32; axonio 2: -67; axonio 3: 4; axonio 4: 65;  > neuronio 3: < axonio 1: -19; axonio 2: -28; axonio 3: -2; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: -12; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 87; axonio 3: -71; axonio 4: 10;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -91;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 76;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
11 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: 1; axonio 3: -84; axonio 4: -55;  > neuronio 2: < axonio 1: 32; axonio 2: -67; axonio 3: 0; axonio 4: 62;  > neuronio 3: < axonio 1: -18; axonio 2: -20; axonio 3: -8; axonio 4: -4;  > neuronio 4: < axonio 1: -6; axonio 2: -10; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 88; axonio 3: -70; axonio 4: 6;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -6; axonio 2: 76;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
