1 jogador: < coluna 1: < neuronio 1: < axonio 1: 28; axonio 2: -2; axonio 3: 66; axonio 4: -17;  > neuronio 2: < axonio 1: -76; axonio 2: -10; axonio 3: 22; axonio 4: 71;  > neuronio 3: < axonio 1: -16; axonio 2: 0; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -14; axonio 4: -32;  > neuronio 5: < axonio 1: 3; axonio 2: 87; axonio 3: -96; axonio 4: -74;  >  > coluna 2: < neuronio 1: < axonio 1: -6; axonio 2: -13;  > neuronio 2: < axonio 1: 35; axonio 2: -100;  > neuronio 3: < axonio 1: -23; axonio 2: 18;  > neuronio 4: < axonio 1: 7; axonio 2: 55;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
2 jogador: < coluna 1: < neuronio 1: < axonio 1: -7; axonio 2: 5; axonio 3: 57; axonio 4: -32;  > neuronio 2: < axonio 1: -84; axonio 2: -41; axonio 3: 22; axonio 4: 77;  > neuronio 3: < axonio 1: -16; axonio 2: -4; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -28; axonio 2: 46; axonio 3: -14; axonio 4: -38;  > neuronio 5: < axonio 1: 3; axonio 2: 87; axonio 3: -96; axonio 4: -74;  >  > coluna 2: < neuronio 1: < axonio 1: -6; axonio 2: -16;  > neuronio 2: < axonio 1: 34; axonio 2: -89;  > neuronio 3: < axonio 1: -23; axonio 2: -4;  > neuronio 4: < axonio 1: -3; axonio 2: 100;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
3 jogador: < coluna 1: < neuronio 1: < axonio 1: -7; axonio 2: -1; axonio 3: 76; axonio 4: -24;  > neuronio 2: < axonio 1: -76; axonio 2: -3; axonio 3: 23; axonio 4: 80;  > neuronio 3: < axonio 1: -6; axonio 2: -15; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 8; axonio 3: -14; axonio 4: -32;  > neuronio 5: < axonio 1: -3; axonio 2: 87; axonio 3: -69; axonio 4: -6;  >  > coluna 2: < neuronio 1: < axonio 1: -6; axonio 2: -13;  > neuronio 2: < axonio 1: 35; axonio 2: -77;  > neuronio 3: < axonio 1: -32; axonio 2: -48;  > neuronio 4: < axonio 1: -6; axonio 2: 100;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
4 jogador: < coluna 1: < neuronio 1: < axonio 1: 5; axonio 2: -2; axonio 3: 57; axonio 4: -21;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 77;  > neuronio 3: < axonio 1: -16; axonio 2: 0; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -14; axonio 4: -14;  > neuronio 5: < axonio 1: 3; axonio 2: 87; axonio 3: -59; axonio 4: -63;  >  > coluna 2: < neuronio 1: < axonio 1: -6; axonio 2: -18;  > neuronio 2: < axonio 1: 35; axonio 2: -78;  > neuronio 3: < axonio 1: -27; axonio 2: 40;  > neuronio 4: < axonio 1: -3; axonio 2: 81;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
5 jogador: < coluna 1: < neuronio 1: < axonio 1: 5; axonio 2: -1; axonio 3: 48; axonio 4: 58;  > neuronio 2: < axonio 1: -78; axonio 2: -41; axonio 3: 20; axonio 4: 100;  > neuronio 3: < axonio 1: -16; axonio 2: -7; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -14; axonio 4: -32;  > neuronio 5: < axonio 1: 3; axonio 2: 87; axonio 3: -96; axonio 4: -74;  >  > coluna 2: < neuronio 1: < axonio 1: -3; axonio 2: -16;  > neuronio 2: < axonio 1: 35; axonio 2: -100;  > neuronio 3: < axonio 1: -23; axonio 2: 18;  > neuronio 4: < axonio 1: -3; axonio 2: 62;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
6 jogador: < coluna 1: < neuronio 1: < axonio 1: -7; axonio 2: -2; axonio 3: 62; axonio 4: -31;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 83;  > neuronio 3: < axonio 1: -16; axonio 2: -7; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -14; axonio 4: -20;  > neuronio 5: < axonio 1: 3; axonio 2: 87; axonio 3: -87; axonio 4: -73;  >  > coluna 2: < neuronio 1: < axonio 1: -6; axonio 2: -18;  > neuronio 2: < axonio 1: 35; axonio 2: -95;  > neuronio 3: < axonio 1: -25; axonio 2: -45;  > neuronio 4: < axonio 1: -3; axonio 2: 100;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
7 jogador: < coluna 1: < neuronio 1: < axonio 1: 35; axonio 2: -1; axonio 3: 66; axonio 4: -18;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 71;  > neuronio 3: < axonio 1: -16; axonio 2: -7; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -14; axonio 4: -30;  > neuronio 5: < axonio 1: 3; axonio 2: 87; axonio 3: -69; axonio 4: -74;  >  > coluna 2: < neuronio 1: < axonio 1: -6; axonio 2: -13;  > neuronio 2: < axonio 1: 35; axonio 2: -83;  > neuronio 3: < axonio 1: -18; axonio 2: 40;  > neuronio 4: < axonio 1: -3; axonio 2: 53;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
8 jogador: < coluna 1: < neuronio 1: < axonio 1: 39; axonio 2: -1; axonio 3: 48; axonio 4: -28;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 74;  > neuronio 3: < axonio 1: -16; axonio 2: -15; axonio 3: -12; axonio 4: -28;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -14; axonio 4: -32;  > neuronio 5: < axonio 1: 3; axonio 2: 87; axonio 3: -59; axonio 4: -74;  >  > coluna 2: < neuronio 1: < axonio 1: -6; axonio 2: 20;  > neuronio 2: < axonio 1: 35; axonio 2: -89;  > neuronio 3: < axonio 1: -26; axonio 2: -56;  > neuronio 4: < axonio 1: -3; axonio 2: 100;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
9 jogador: < coluna 1: < neuronio 1: < axonio 1: -7; axonio 2: -2; axonio 3: 35; axonio 4: -24;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 23; axonio 4: 71;  > neuronio 3: < axonio 1: -16; axonio 2: -19; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -14; axonio 4: -38;  > neuronio 5: < axonio 1: 3; axonio 2: 87; axonio 3: -87; axonio 4: -74;  >  > coluna 2: < neuronio 1: < axonio 1: -6; axonio 2: -13;  > neuronio 2: < axonio 1: 35; axonio 2: -86;  > neuronio 3: < axonio 1: -22; axonio 2: 18;  > neuronio 4: < axonio 1: -3; axonio 2: 100;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
10 jogador: < coluna 1: < neuronio 1: < axonio 1: 42; axonio 2: 0; axonio 3: 48; axonio 4: -10;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 71;  > neuronio 3: < axonio 1: -16; axonio 2: -7; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -14; axonio 4: -38;  > neuronio 5: < axonio 1: 8; axonio 2: 87; axonio 3: -87; axonio 4: -74;  >  > coluna 2: < neuronio 1: < axonio 1: -6; axonio 2: -13;  > neuronio 2: < axonio 1: 35; axonio 2: -83;  > neuronio 3: < axonio 1: -5; axonio 2: -26;  > neuronio 4: < axonio 1: -3; axonio 2: 81;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
11 jogador: < coluna 1: < neuronio 1: < axonio 1: -7; axonio 2: -2; axonio 3: 48; axonio 4: -17;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 74;  > neuronio 3: < axonio 1: -16; axonio 2: -10; axonio 3: -7; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -14; axonio 4: -32;  > neuronio 5: < axonio 1: 3; axonio 2: 87; axonio 3: -87; axonio 4: -2;  >  > coluna 2: < neuronio 1: < axonio 1: -6; axonio 2: -17;  > neuronio 2: < axonio 1: 35; axonio 2: -88;  > neuronio 3: < axonio 1: -27; axonio 2: -4;  > neuronio 4: < axonio 1: -3; axonio 2: 62;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
