1 jogador: < coluna 1: < neuronio 1: < axonio 1: 11; axonio 2: 2; axonio 3: 61; axonio 4: -31;  > neuronio 2: < axonio 1: 1; axonio 2: -31; axonio 3: 22; axonio 4: 76;  > neuronio 3: < axonio 1: -16; axonio 2: -4; axonio 3: -5; axonio 4: -38;  > neuronio 4: < axonio 1: -18; axonio 2: 21; axonio 3: -14; axonio 4: -33;  > neuronio 5: < axonio 1: -2; axonio 2: 94; axonio 3: -96; axonio 4: -1;  >  > coluna 2: < neuronio 1: < axonio 1: -7; axonio 2: -15;  > neuronio 2: < axonio 1: 40; axonio 2: -92;  > neuronio 3: < axonio 1: -23; axonio 2: -2;  > neuronio 4: < axonio 1: -1; axonio 2: 80;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
2 jogador: < coluna 1: < neuronio 1: < axonio 1: 2; axonio 2: -6; axonio 3: 61; axonio 4: -31;  > neuronio 2: < axonio 1: 43; axonio 2: -31; axonio 3: 22; axonio 4: 76;  > neuronio 3: < axonio 1: -16; axonio 2: -2; axonio 3: 2; axonio 4: 32;  > neuronio 4: < axonio 1: -21; axonio 2: 2; axonio 3: -13; axonio 4: -33;  > neuronio 5: < axonio 1: -7; axonio 2: 88; axonio 3: -100; axonio 4: -20;  >  > coluna 2: < neuronio 1: < axonio 1: -6; axonio 2: -16;  > neuronio 2: < axonio 1: 40; axonio 2: -92;  > neuronio 3: < axonio 1: -23; axonio 2: -2;  > neuronio 4: < axonio 1: 1; axonio 2: 76;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
3 jogador: < coluna 1: < neuronio 1: < axonio 1: 6; axonio 2: 2; axonio 3: 61; axonio 4: -30;  > neuronio 2: < axonio 1: 95; axonio 2: -31; axonio 3: 22; axonio 4: 76;  > neuronio 3: < axonio 1: -25; axonio 2: -3; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -11; axonio 2: -36; axonio 3: -14; axonio 4: -33;  > neuronio 5: < axonio 1: -2; axonio 2: 94; axonio 3: -96; axonio 4: -20;  >  > coluna 2: < neuronio 1: < axonio 1: -7; axonio 2: -15;  > neuronio 2: < axonio 1: 43; axonio 2: -91;  > neuronio 3: < axonio 1: -23; axonio 2: -2;  > neuronio 4: < axonio 1: 2; axonio 2: 78;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
4 jogador: < coluna 1: < neuronio 1: < axonio 1: 13; axonio 2: 3; axonio 3: 62; axonio 4: -31;  > neuronio 2: < axonio 1: -10; axonio 2: -30; axonio 3: 27; axonio 4: 76;  > neuronio 3: < axonio 1: -25; axonio 2: -3; axonio 3: 17; axonio 4: 32;  > neuronio 4: < axonio 1: -18; axonio 2: -55; axonio 3: -14; axonio 4: -33;  > neuronio 5: < axonio 1: -1; axonio 2: 89; axonio 3: -96; axonio 4: -20;  >  > coluna 2: < neuronio 1: < axonio 1: -7; axonio 2: -8;  > neuronio 2: < axonio 1: 47; axonio 2: -92;  > neuronio 3: < axonio 1: -28; axonio 2: 6;  > neuronio 4: < axonio 1: 2; axonio 2: 76;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
5 jogador: < coluna 1: < neuronio 1: < axonio 1: 17; axonio 2: 2; axonio 3: 100; axonio 4: -29;  > neuronio 2: < axonio 1: 1; axonio 2: -22; axonio 3: 22; axonio 4: 85;  > neuronio 3: < axonio 1: -16; axonio 2: -13; axonio 3: 2; axonio 4: 32;  > neuronio 4: < axonio 1: -15; axonio 2: 2; axonio 3: -14; axonio 4: -33;  > neuronio 5: < axonio 1: -2; axonio 2: 87; axonio 3: -96; axonio 4: -20;  >  > coluna 2: < neuronio 1: < axonio 1: -7; axonio 2: -15;  > neuronio 2: < axonio 1: 34; axonio 2: -92;  > neuronio 3: < axonio 1: -23; axonio 2: -2;  > neuronio 4: < axonio 1: 1; axonio 2: 78;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
6 jogador: < coluna 1: < neuronio 1: < axonio 1: -30; axonio 2: 2; axonio 3: 63; axonio 4: -31;  > neuronio 2: < axonio 1: -83; axonio 2: -30; axonio 3: 22; axonio 4: 76;  > neuronio 3: < axonio 1: -16; axonio 2: 7; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -24; axonio 2: -36; axonio 3: -14; axonio 4: -33;  > neuronio 5: < axonio 1: 0; axonio 2: 92; axonio 3: -96; axonio 4: -20;  >  > coluna 2: < neuronio 1: < axonio 1: -7; axonio 2: -15;  > neuronio 2: < axonio 1: 43; axonio 2: -92;  > neuronio 3: < axonio 1: -23; axonio 2: -2;  > neuronio 4: < axonio 1: -1; axonio 2: 78;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
7 jogador: < coluna 1: < neuronio 1: < axonio 1: 9; axonio 2: 2; axonio 3: 61; axonio 4: -31;  > neuronio 2: < axonio 1: 43; axonio 2: -31; axonio 3: 22; axonio 4: 76;  > neuronio 3: < axonio 1: -16; axonio 2: -2; axonio 3: 9; axonio 4: 32;  > neuronio 4: < axonio 1: -18; axonio 2: 21; axonio 3: -14; axonio 4: -32;  > neuronio 5: < axonio 1: -1; axonio 2: 88; axonio 3: -96; axonio 4: -20;  >  > coluna 2: < neuronio 1: < axonio 1: -7; axonio 2: -1;  > neuronio 2: < axonio 1: 34; axonio 2: -92;  > neuronio 3: < axonio 1: -23; axonio 2: -2;  > neuronio 4: < axonio 1: 2; axonio 2: 80;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
8 jogador: < coluna 1: < neuronio 1: < axonio 1: 9; axonio 2: 8; axonio 3: 62; axonio 4: -31;  > neuronio 2: < axonio 1: 43; axonio 2: -32; axonio 3: 31; axonio 4: 76;  > neuronio 3: < axonio 1: -16; axonio 2: -4; axonio 3: -5; axonio 4: 32;  > neuronio 4: < axonio 1: -24; axonio 2: -17; axonio 3: -14; axonio 4: -33;  > neuronio 5: < axonio 1: -2; axonio 2: 89; axonio 3: -96; axonio 4: 6;  >  > coluna 2: < neuronio 1: < axonio 1: -6; axonio 2: -15;  > neuronio 2: < axonio 1: 43; axonio 2: -97;  > neuronio 3: < axonio 1: -23; axonio 2: -2;  > neuronio 4: < axonio 1: -1; axonio 2: 78;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
9 jogador: < coluna 1: < neuronio 1: < axonio 1: 6; axonio 2: 1; axonio 3: 62; axonio 4: -31;  > neuronio 2: < axonio 1: -41; axonio 2: -28; axonio 3: 22; axonio 4: 76;  > neuronio 3: < axonio 1: 31; axonio 2: -4; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -18; axonio 2: -36; axonio 3: -14; axonio 4: -62;  > neuronio 5: < axonio 1: -2; axonio 2: 92; axonio 3: -96; axonio 4: -20;  >  > coluna 2: < neuronio 1: < axonio 1: 14; axonio 2: -15;  > neuronio 2: < axonio 1: 42; axonio 2: -92;  > neuronio 3: < axonio 1: -23; axonio 2: -2;  > neuronio 4: < axonio 1: 1; axonio 2: 83;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
10 jogador: < coluna 1: < neuronio 1: < axonio 1: -3; axonio 2: 1; axonio 3: 61; axonio 4: -8;  > neuronio 2: < axonio 1: 1; axonio 2: -33; axonio 3: 22; axonio 4: 76;  > neuronio 3: < axonio 1: -10; axonio 2: -1; axonio 3: 9; axonio 4: -9;  > neuronio 4: < axonio 1: -15; axonio 2: -17; axonio 3: -14; axonio 4: -33;  > neuronio 5: < axonio 1: 0; axonio 2: 92; axonio 3: -96; axonio 4: -20;  >  > coluna 2: < neuronio 1: < axonio 1: -7; axonio 2: -15;  > neuronio 2: < axonio 1: 36; axonio 2: -92;  > neuronio 3: < axonio 1: -23; axonio 2: -2;  > neuronio 4: < axonio 1: 0; axonio 2: 74;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
11 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 2; axonio 3: 62; axonio 4: -31;  > neuronio 2: < axonio 1: 1; axonio 2: -32; axonio 3: -3; axonio 4: 77;  > neuronio 3: < axonio 1: -16; axonio 2: -2; axonio 3: 24; axonio 4: 32;  > neuronio 4: < axonio 1: -15; axonio 2: -36; axonio 3: -14; axonio 4: -32;  > neuronio 5: < axonio 1: -2; axonio 2: 85; axonio 3: -96; axonio 4: -20;  >  > coluna 2: < neuronio 1: < axonio 1: -7; axonio 2: -15;  > neuronio 2: < axonio 1: 40; axonio 2: -91;  > neuronio 3: < axonio 1: -23; axonio 2: -2;  > neuronio 4: < axonio 1: -5; axonio 2: 78;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
